sha,is_merge,parents_count,modified_files_count,code_churn,max_file_churn,avg_file_churn,deletions,insertions,net_lines,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,total_token_count,total_nloc,total_complexity,total_changed_method_count,commit_message,commit_timestamp
174c19a9539443e6651eecf23ab86c7fd5d8c293,False,1,3,321,140,107.0,140,181,41,0.07894736842105263,0.0,0.868421052631579,5216,818,194,19,"core: Apply SO_REUSEPORT to UDP sockets (#5725)

* core: Apply SO_REUSEPORT to UDP sockets

For some reason, 10 months ago when I implemented SO_REUSEPORT
for TCP, I didn't realize, or forgot, that it can be used for UDP too. It is a
much better solution than using deadline hacks to reuse a socket, at
least for TCP.

Then https://github.com/mholt/caddy-l4/issues/132 was posted,
in which we see that UDP servers never actually stopped when the
L4 app was stopped. I verified this using this command:

    $ nc -u 127.0.0.1 55353

combined with POSTing configs to the /load admin endpoint (which
alternated between an echo server and a proxy server so I could tell
which config was being used).

I refactored the code to use SO_REUSEPORT for UDP, but of course
we still need graceful reloads on all platforms, not just Unix, so I
also implemented a deadline hack similar to what we used for
TCP before. That implementation for TCP was not perfect, possibly
having a logical (not data) race condition; but for UDP so far it
seems to be working. Verified the same way I verified that SO_REUSEPORT
works.

I think this code is slightly cleaner and I'm fairly confident this code
is effective.

* Check error

* Fix return

* Fix var name

* implement Unwrap interface and clean up

* move unix packet conn to platform specific file

* implement Unwrap for unix packet conn

* Move sharedPacketConn into proper file

* Fix Windows

* move sharedPacketConn and fakeClosePacketConn to proper file

---------

Co-authored-by: Weidi Deng <[email]>",1697516252
2c48dda109d213be0012743d8afb2d1f017ff878,False,1,1,4,4,4.0,2,2,0,,,,3558,539,59,1,caddyhttp: Only attempt to enable full duplex for HTTP/1.x (#6102),1707849938
e7a534d0a311d9fa75b5981879c755281c4c9fba,False,1,2,9,5,4.5,12,42,30,0.7857142857142857,0.75,1.0,2095,473,142,2,"caddyfile: Reject long heredoc markers (#6098)

Co-authored-by: Mohammed Al Sahaf <[email]>",1707676214
8c2a72ad07578ceba74ce04a9cdc45f1c6e2faeb,False,1,1,30,30,30.0,43,3,-40,1.0,1.0,0.0,1446,229,49,5,matchers: Drop `forwarded` option from `remote_ip` matcher (#6085),1707318569
c369df5c375685f35f5b9f47f5790124c28258c9,False,1,1,2,2,2.0,1,13,12,0.0,0.0,1.0,1267,244,74,1,caddyfile: Correctly close the heredoc when the closing marker appears immediately (#6062),1706194500
b9c40e711115d35c2809313aeec42ab10fcd6914,False,1,2,114,66,57.0,27,139,112,0.018867924528301886,0.018867924528301886,1.0,4848,777,215,8,"logging: Automatic `wrap` default for `filter` encoder (#5980)

Co-authored-by: Kévin Dunglas <[email]>",1706155222
f5344f8caddee53cebe249712ba7803e22abf9f1,False,1,1,4,4,4.0,1,3,2,0.0,1.0,1.0,503,84,14,1,caddyhttp: Fix panic when request missing ClientIPVarKey (#6040),1706057150
ed7e3c906ab7ab8a91b5ce4d4345c46e4a351d2a,False,1,1,27,27,27.0,7,56,49,0.0,0.8571428571428571,1.0,5783,916,247,1,"matchers: `query` now ANDs multiple keys (#6054)

Co-authored-by: Francis Lavoie <[email]>",1705891004
c0273f1f049aa66e4426023d8e43d68fbdbccbb6,False,1,2,76,74,38.0,1,145,144,0.0,0.5303030303030303,1.0,2041,464,140,2,caddyfile: Add heredoc support to `fmt` command (#6056),1705890289
d9aded016cc2e1ba5d70bf953030be70d2c15681,False,1,1,5,5,5.0,0,47,47,0.0,0.0,1.0,1263,244,73,1,caddyfile: Allow heredoc blank lines (#6051),1705636638
80acf1bf23890697a12e25f84ae2c6520633da6f,False,1,1,2,2,2.0,2,70,68,0.7777777777777778,1.0,1.0,1379,225,68,1,replacer: Fix escaped closing braces (#5995),1705177443
c2d889f85e6941b892f36c5873d3f9a4995191f8,False,1,1,1,1,1.0,0,1,1,0.0,0.0,1.0,4563,782,205,1,httpcaddyfile: Fix redir <to> html (#6001),1704889487
76611fa15079b755ddf3c859ae2ea0ad2123223f,False,1,3,6,2,2.0,3,3,0,,,,2027,333,69,0,"Switch Solaris-derivatives away from listen_unix (#6021)

Solaris 10 and Illumos are missing SO_REUSEPORT. Treat them more like
Windows (i.e. use the listener pool).",1704535760
787f6b257f3ee34431e4f5a9aa33a5399096a78c,False,1,6,20,5,3.3333333333333335,22,23,1,1.0,1.0,1.0,16029,2507,620,6,"chore: check against errors of `io/fs` instead of `os` (#6011)

* chore: replace `os.ErrNotExist` with `fs.ErrNotExist`

* check against permission error from `io/fs` package",1704174535
f976c84d9e5b3fe5b30102e37527062e6c6a2378,False,1,1,28,28,28.0,9,19,10,0.0,0.0,1.0,4387,754,199,1,httpcaddyfile: Fix cert file decoding to load multiple PEM in one file (#5997),1703086641
da7d8cb26d97d8b797732cc0dcb697edffb693cd,False,1,1,5,5,5.0,2,7,5,0.0,0.0,0.0,7998,1137,354,1,"httpcaddyfile: Sort skip_hosts for deterministic JSON (#5990)

* httpcaddyfile: Sort skip_hosts for deterministic JSON

* Update caddyconfig/httpcaddyfile/httptype.go

Co-authored-by: Mohammed Al Sahaf <[email]>

* Fix test

* Bah

---------

Co-authored-by: Mohammed Al Sahaf <[email]>",1702929292
387545a895ea71ae9f4f4e512dca136f92e45a74,False,1,1,34,34,34.0,11,142,131,0.09322033898305085,0.09322033898305085,0.9745762711864406,919,151,18,2,metrics: Record request metrics on HTTP errors (#5979),1702671240
4de2c1c65e48a68046817bdc074a25c1750fd38d,False,1,1,8,8,8.0,3,5,2,,,,5195,798,206,1,panic when reading from backend failed to propagate stream error (#5952),1700727498
96f638eaada62134c292c766aeec0b71ade20257,False,1,1,107,107,107.0,50,151,101,0.4647887323943662,0.5070422535211268,1.0,542,100,16,3,httpredirectlistener: Only set read limit for when request is HTTP (#5917),1700483496
3b3d67871446ee6bf1921938ef0f16b6112c7ceb,False,1,1,21,21,21.0,20,1,-19,1.0,1.0,0.0,3343,513,58,1,"Revert ""caddyhttp: Use sync.Pool to reduce lengthReader allocations (#5848)"" (#5924)",1698859022
4e8245df0b289007e84f42212977ea0bd27826d5,False,1,1,8,8,8.0,0,8,8,1.0,1.0,1.0,2280,369,75,1,templates: Delete headers on `httpError` to reset to clean slate (#5905),1697668994
ac1f20b9e470425c1a67939d37883c03175bd827,False,1,1,8,8,8.0,5,49,44,0.0,0.0,0.0,7980,1134,353,1,"httpcaddyfile: Remove port from logger names (#5881)

Co-authored-by: Matt Holt <[email]>",1697522223
7c82e265da8f90c1a1fee52c57af94587276ac56,False,1,3,196,174,65.33333333333333,70,126,56,0.8666666666666667,1.0,0.6888888888888889,9840,1484,299,15,"core: quic listener will manage the underlying socket by itself (#5749)

* core: quic listener will manage the underlying socket by itself.

* format code

* rename sharedQUICTLSConfig to sharedQUICState, and it will now manage the number of active requests

* add comment

* strict unwrap type

* fix unwrap

* remove comment",1697470095
7984e6f6fd235b033adb933b2030b9ba9bc66eeb,False,1,1,1,1,1.0,0,68,68,0.0,0.0,1.0,3257,463,165,1,httpcaddyfile: Fix TLS automation policy merging with get_certificate (#5896),1697315030
d70608b65612ccf1e61ef4d7e4686ec2d6d9891f,False,1,1,10,10,10.0,0,10,10,0.0,0.0,1.0,1698,244,52,1,cmd: upgrade: resolve symlink of the executable (#5891),1697231962
1f60328e1740143f76bdee598281ebce8c4c8e3f,False,1,1,7,7,7.0,0,11,11,0.0,0.5714285714285714,1.0,860,112,25,1,caddyfile: Fix variadic placeholder false positive when token contains `:` (#5883),1697178500
0e204b730aa2b1fa0835336b1117eff8c420f713,False,1,1,16,16,16.0,2,20,18,0.0,0.0,0.3333333333333333,5770,930,206,1,"admin: Respond with 4xx on non-existing config path (#5870)

Co-authored-by: Matt Holt <[email]>",1697055869
e8b8d4a8cdf116bf05345443e37a21ea7a37b8bb,False,1,1,2,2,2.0,1,1,0,,,,3714,640,173,1,reverseproxy: Fix `least_conn` policy regression (#5862),1697040268
33d8d2c6b5e070d108d69853b8d56fb2f89a1f31,False,1,1,1,1,1.0,0,1,1,0.0,0.0,0.0,7958,1129,352,1,"httpcaddyfile: Sort TLS SNI matcher for deterministic JSON output (#5860)

* httpcaddyfile: Sort TLS SNI matcher, for deterministic adapt output

* Update caddyconfig/httpcaddyfile/httptype.go

---------

Co-authored-by: Matt Holt <[email]>",1697039227
9c419f1e1a4a82a8ed49bac3d54050890cb3e58e,False,1,4,269,207,67.25,106,164,58,1.0,1.0,1.0,7588,1485,264,19,"cmd: Fix exiting with custom status code, add `caddy -v` (#5874)

* Simplify variables for commands

* Add --envfile support for adapt command

* Carry custom status code for commands to os.Exit()

* cmd: add `-v` and `--version` to root caddy command

* Add `--envfile` to `caddy environ`, extract flag parsing to func

---------

Co-authored-by: Mohammed Al Sahaf <[email]>",1697039178
b245ecd325428966ac4e4c208e268967d0e0cb83,False,1,1,17,17,17.0,5,70,65,0.0,0.0,1.0,7663,1204,394,1,reverseproxy: fix parsing Caddyfile fails for unlimited request/response buffers (#5828),1697013760
2a6859a5e46227473220c653668fa9da9f00b14e,False,1,1,26,26,26.0,9,17,8,0.0,0.0,0.0,5137,788,202,3,"reverseproxy: Fix retries on ""upstreams unavailable"" error (#5841)",1696975640
df9950297793fbe3930cd3151b6f1a3cea893a38,False,1,1,12,12,12.0,1,48,47,0.0,0.0,0.0,7952,1128,352,1,httpcaddyfile: Enable TLS for catch-all site if `tls` directive is specified (#5808),1696974399
5653c36bc23d19a679f81023a760e4b20dc2c733,False,1,1,1,1,1.0,0,1,1,0.0,0.0,1.0,2174,356,73,1,"templates: Add dummy `RemoteAddr` to `httpInclude` request, proxy compatibility (#5845)

* Enhancement: Allow X-Forwarded-For Header in httpInclude Virtual Requests

The goal of this enhancement is to modify the funcHTTPInclude function in the Caddy codebase to include the X-Forwarded-For header in the virtual request. This change will enable reverse proxies to set the X-Forwarded-For header, ensuring that the client's IP address is correctly provided to the target endpoint. This modification is essential for applications that depend on the X-Forwarded-For header for various functionalities, such as authentication, logging, or content customization.

* Updated tplcontext.go - set `virtReq.RemoteAddr = ""127.0.0.1""`

i have made the suggested changes

* Apply suggestions from code review

* Update modules/caddyhttp/templates/tplcontext.go

---------

Co-authored-by: Francis Lavoie <[email]>",1696711654
4feac4d83cd758c95194090d4f3468373ee342ef,False,1,1,6,6,6.0,6,0,-6,1.0,1.0,1.0,5117,783,201,1,reverseproxy: Allow fallthrough for response handlers without routes (#5780),1696562126
1e0dea59efc606f0eaec09993649930d12961bb9,False,1,1,4,4,4.0,2,2,0,,,,2168,330,70,1,"reverseproxy: fix nil pointer dereference in AUpstreams.GetUpstreams (#5811)

fix a nil pointer dereference in AUpstreams.GetUpstreams when AUpstreams.Versions is not set (fixes caddyserver#5809)

Signed-off-by: Pascal Vorwerk <[email]>",1694387282
2cac3c5491e6428441ecf668cc4f5a86e67ed9b3,False,1,2,178,92,89.0,71,109,38,0.9090909090909091,1.0,0.8181818181818182,8310,1196,354,7,"httpcaddyfile: fix placeholder shorthands in named routes (#5791)

Co-authored-by: Francis Lavoie <[email]>",1694198324
ea58d519078916d4cf273628653e348befbaf6c0,False,1,1,83,83,83.0,24,171,147,0.42016806722689076,0.5126050420168067,1.0,2557,442,106,5,"logging: Perform filtering on arrays of strings (where possible) (#5101)

* logging: Perform filtering on arrays of strings (where possible)

* Add test for ip_mask filter

* Oops, need to continue when it's not an IP

* Test for invalid IPs",1664947283
f2ab7099db6d8386299796e6eef8e30f65b21bcc,False,1,3,90,42,30.0,33,57,24,0.0,0.0,1.0,7204,1323,251,6,"cmd: Prevent overwriting existing env vars with `--envfile` (#5803)

Co-authored-by: Francis Lavoie <[email]>",1694053164
c46ec3b500774e554ef0612530acc941b8b92bd4,False,1,1,13,13,13.0,3,10,7,1.0,1.0,1.0,2611,447,106,3,"logging: Clone array on log filters, prevent side-effects (#5786)

Fixes https://caddy.community/t/is-caddy-mutating-header-content-from-logging-settings/20947",1693330899
7103ea096fffd851a5efd67fd6d30cf65bc38873,False,1,1,4,4,4.0,0,9,9,0.0,0.0,1.0,1253,240,72,1,"caddyfile: Fix case where heredoc marker is empty after newline (#5769)

Fixes `panic: runtime error: slice bounds out of range [:3] with capacity 2`

Co-authored-by: Matt Holt <[email]>",1692847677
4776f62caa36c580d24be8e55ebc6a61ae129f51,False,1,1,5,5,5.0,1,4,3,,,,1366,225,67,1,"replacer: change timezone to UTC for ""time.now.http"" placeholders (#5774)",1692686485
10053f7570b113d41c5a5ba40e6c457ab0784ef5,False,1,1,16,16,16.0,15,61,46,0.0,0.0,1.0,1231,237,71,1,caddyfile: Loosen heredoc parsing (#5761),1692441152
936ee918ee00bcdf05d2f44a7fa292c054d64700,False,1,2,46,34,23.0,19,27,8,0.8571428571428571,1.0,1.0,7285,1116,270,5,"reverseproxy: Always return new upstreams (fix #5736) (#5752)

* reverseproxy: Always return new upstreams (fix #5736)

* Fix healthcheck logger race",1692293620
d8135505d38ca872d507418d2017f4dbf352f06a,False,1,2,62,57,31.0,19,43,24,0.0,0.0,1.0,5298,842,216,4,"cmd: Require config for caddy validate (fix #5612) (#5614)

* Require config for caddy validate - fixes #5612

Signed-off-by: Pistasj <[email]>

* Try making adjacent Caddyfile check its own function

Signed-off-by: Pistasj <[email]>

* add Francis' suggestion

Co-authored-by: Francis Lavoie <[email]>

* Refactor

* Fix borked commit, sigh

---------

Signed-off-by: Pistasj <[email]>
Co-authored-by: Francis Lavoie <[email]>
Co-authored-by: Matthew Holt <[email]>",1691602837
a8492c064df48bb1b2830fb82cf740cfeba4b2b2,False,1,1,9,9,9.0,2,7,5,0.0,0.0,0.0,3000,397,110,1,fileserver: Don't repeat error for invalid method inside error context (#5705),1691601129
8d304a4566de36219b31e1cb5a636431362c673c,False,1,3,106,56,35.333333333333336,37,73,36,0.0,0.0,0.0,6819,1086,277,5,"cmd: Split unix sockets for admin endpoint addresses (#5696)

* cmd: fix cli when admin endpoint uses new unix socket permission format

Fixes a bug where the following Caddyfile

```Caddyfile
{
	admin unix/admin.sock|0660
}
```

and `caddy reload --config Caddyfile`
would throw the following error instead of reloading it:

```
INFO    using provided configuration    {""config_file"": ""Caddyfile"", ""config_adapter"": """"}
Error: sending configuration to instance: performing request: Post ""http://127.0.0.1/load"": dial unix admin.sock|0660: connect: no such file or directory
[ERROR] exit status 1
```

---

This bug also affected `caddy start` and `caddy stop`.

* Move splitter function to internal

---------

Co-authored-by: Matthew Holt <[email]>",1691280556
65e33fc1ee4798bb3450f6e291bfc88404982636,False,1,3,95,67,31.666666666666668,40,365,325,1.0,1.0,1.0,9784,1555,475,8,"reverseproxy: do not parse upstream address too early if it contains replaceble parts (#5695)

* reverseproxy: do not parse upstream address too early if it contains replaceble parts

* remove unused method

* cleanup

* accommodate partially replaceable port",1691271002
9f34383c02f1691e54280285a6499893fcbbb4c7,False,1,1,10,10,10.0,0,40,40,0.0,0.8285714285714286,1.0,834,109,23,2,caddyfile: check that matched key is not a substring of the replacement key (#5685),1691167478
cee4441cb1d485b38d728168a315cda5641d84fb,False,1,1,50,50,50.0,5,99,94,0.10909090909090909,0.41818181818181815,1.0,3121,500,154,5,"caddyfile: Do not replace import tokens if they are part of a snippet (#5539)

* fix variadic placeholder in imported file which also imports

* fix tests.

* skip replacing args when imported token may be part of a snippet",1684791415
e2fc08bd34cc17b8cbb6ac364fa1ec41c4c643b9,False,1,1,23,23,23.0,11,12,1,,,,2325,356,83,1,reverseproxy: Fix hijack ordering which broke websockets (#5679),1691035692
19139307833fcb36d8af612dfc982b49032f259e,False,1,1,4,4,4.0,2,2,0,,,,1775,291,72,2,encode: Fix infinite recursion (#5672),1691022071
f66493efef4d909fdeb68a2ce8131d58e17333b3,False,1,2,57,32,28.5,14,43,29,,,1.0,9048,1459,345,2,core: Allow loopback hosts for admin endpoint (fix #5650) (#5664),1690996432
da23501457e90024814fe0149aaa57dd4384227a,False,1,1,25,25,25.0,6,19,13,,,,5141,787,203,1,reverseproxy: Connection termination cleanup (#5663),1690898472
b51dc5d5d0b8764165170af1f54b77d6de8cb5a1,False,1,3,62,52,20.666666666666668,20,42,22,0.8333333333333334,0.8333333333333334,1.0,11194,1836,441,7,"core: Refine mutex during reloads (fix #5628) (#5645)

Separate currentCtxMu to protect currentCtx, and a new
rawCfgMu to protect rawCfg and synchronize loads.",1689975140
bbe1952a59a196b7598c6488beb770ec38a70dfc,False,1,3,55,28,18.333333333333332,25,103,78,0.25,1.0,1.0,6141,1027,315,6,"caddyfile: Fix comparing if two tokens are on the same line (#5626)

* fix comparing if two tokens are on the same line

* compare tokens from copies when importing",1689193942
710824c3ce9f8084517e8ab099d57f9060f62061,False,1,1,40,40,40.0,23,17,-6,0.0,0.0,0.0,3436,531,136,4,"core: Embed net.UDPConn to gain optimizations (#5606)

Co-authored-by: Matt Holt <[email]>",1688164286
119e8794bcbda80ca337c1bb6164718e1490cc4f,False,1,1,15,15,15.0,4,11,7,0.0,0.0,0.0,3507,541,140,1,"core: Skip `chmod` for abstract unix sockets (#5596)

because those aren't real paths on the filesystem and thus can't be `chmod`ed",1687652702
7a69ae757197660d26095045fba385c613926d77,False,1,1,41,41,41.0,16,25,9,0.0,0.0,0.0,1983,319,71,1,reverseproxy: Honor `tls_except_port` for active health checks (#5591),1687472430
a02ecb0f88cb1c290c0cf940431aff8a6e1891ed,False,1,1,4,4,4.0,2,2,0,,,,2289,361,106,2,"caddytls: Check for nil ALPN; close #5470 (#5473)

* Check for nil ALPN; close #5470

* Apply patch

* Actually I want to try this",1683983360
808b05c3b47dc82d7e13fccee00a67c45a072a23,False,1,1,84,84,84.0,5,79,74,0.9761904761904762,1.0,0.9761904761904762,3360,523,133,4,"caddyhttp: Update quic's TLS configs after reload (#5517) (fix #4849)

* fix http3 outdated certificates after config reload

* delegate quic tls GetConfigForClient to another struct.

* change type and method names
fix lint

---------

Co-authored-by: Matt Holt <[email]>",1683750309
c8032867b14e52d18c239ed97140be3ae05d9f2f,False,1,1,1,1,1.0,0,1,1,0.0,0.0,1.0,1671,268,50,1,fastcgi: Fix `capture_stderr` (#5515),1683160849
2b04e09fa7830a2d24d863e448ebbdc51d537fbe,False,1,1,2,2,2.0,0,2,2,1.0,1.0,1.0,340,67,13,1,"reverseproxy: Fix reinitialize upstream healthy metrics (#5498)

Co-authored-by: Dávid Szabó <[email]>",1682438366
53b6fab125f3f2f149d59fcfe13b1e8b1735da56,False,1,4,978,973,244.5,487,499,12,0.0,0.0,1.0,12239,1984,584,4,"caddyfile: Stricter parsing, error for brace on new line (#5505)",1682016231
b301a3df70232fe00de186b0586dcec8bf0d2559,False,1,1,5,5,5.0,1,4,3,1.0,1.0,1.0,3376,496,92,2,celmatcher: Implement `pkix.Name` conversion to string (#5492),1681919722
330be2d8c793147d3914f944eecb96c18f2eabff,False,1,1,33,33,33.0,29,82,53,1.0,1.0,1.0,2019,353,86,3,httpcaddyfile: Adjust path matcher sorting to solve for specificity (#5462),1679946224
0cc49c053f77bf6efa8107fa50d2e256a91d0ff8,False,1,2,38,23,19.0,15,23,8,1.0,1.0,1.0,3675,614,144,4,"caddytls: Zero out throttle window first (#5443)

* caddytls: Zero out throttle window first

* Don't error for on-demand 

Fixes https://github.com/caddyserver/caddy/commit/b97c76fb4789b8da0b80f5a2c1c1c5bebba163b5

---------

Co-authored-by: Francis Lavoie <[email]>",1679335560
2182270a2cb2861f5358bb41b81caee49bb7d0dd,False,1,1,3,3,3.0,1,2,1,0.0,0.0,1.0,5457,828,223,1,"reverseproxy: Reset Content-Length to prevent FastCGI from hanging (#5435)

Fixes: https://github.com/caddyserver/caddy/issues/5420",1678988536
b3f0cea2c31f6137cd1604ba31afffdbfc8b70ee,False,1,1,14,14,14.0,0,14,14,1.0,1.0,1.0,1758,289,71,1,encode: flush status code when hijacked. (#5419),1678119228
99d47050e97a8ccac2aad3bda46be46d4fec85ed,False,1,3,47,36,15.666666666666666,13,36,23,1.0,1.0,0.0,3716,551,131,2,"core: Eliminate unnecessary shutdown delay on Unix (#5413)

* core: Eliminate unnecessary shutdown delay on Unix

Fix #5393, alternate to #5405

* Comments, cleanup, adjust logs

* Fix build constraint",1677816018
85375861f6a903da9af8aa665552a6546d075c9f,False,1,1,21,21,21.0,8,13,5,0.0,0.0,1.0,1410,234,62,2,"caddyhttp: Fix `vars_regexp` matcher with placeholders (#5408)

Changed to match the `vars` matcher's logic for handling placeholders",1677772914
f3379f650a3de0e83903e3aa34d39b4ec647ee50,False,1,1,19,19,19.0,17,77,60,0.0,0.07017543859649122,1.0,1182,231,67,2,"caddyfile: Fix heredoc fuzz crasher, drop trailing newline (#5404)

Co-authored-by: Mohammed Al Sahaf <[email]>",1677448608
79de6df93d0404790c3bfecfefa9e1458ffcff75,False,1,4,12,4,3.0,6,6,0,,,,9827,1625,417,6,cmd: Strict unmarshal for validate (#5383),1677091180
4b119a475fa345e7d6eb44c71cdf7ab645bd381e,False,1,2,121,86,60.5,41,80,39,0.0,0.0,1.0,12609,1954,595,7,"reverseproxy: Don't buffer chunked requests (fix #5366) (#5367)

* reverseproxy: Don't buffer chunked requests (fix #5366)

Mostly reverts 845bc4d50b437995d574819850206e4b3db4040d (#5289)

Adds warning for unsafe config.

Deprecates unsafe properties in favor of simpler, safer designed ones.

* Update modules/caddyhttp/reverseproxy/caddyfile.go

Co-authored-by: Y.Horie <[email]>

* Update modules/caddyhttp/reverseproxy/reverseproxy.go

Co-authored-by: Y.Horie <[email]>

* Update modules/caddyhttp/reverseproxy/reverseproxy.go

Co-authored-by: Y.Horie <[email]>

* Remove unused code

---------

Co-authored-by: Y.Horie <[email]>",1676161529
845bc4d50b437995d574819850206e4b3db4040d,False,1,1,23,23,23.0,6,17,11,0.8,0.9,1.0,5387,820,222,4,"reverseproxy: Fix hanging for Transfer-Encoding: chunked (#5289)

* Fixes #5236
* enable request body buffering in reverse proxy
  when the request header has Transfer-Encoding: chunked",1673248414
d4a7d89f564234e44012a763cc28c5a3991bd98e,False,1,1,2,2,2.0,23,23,0,,,,2289,394,110,1,"reverseproxy: Improve hostByHashing distribution (#5229)

* If upstreams are all using same host but with different ports
ie:
foobar:4001
foobar:4002
foobar:4003
...
Because fnv-1a has not a good enough avalanche effect
Then the hostByHashing result is not well balanced over
all upstreams

As last byte FNV input tend to affect few bits, the idea is to change
the concatenation order between the key and the upstream strings
So the upstream last byte have more impact on hash diffusion",1670264892
