sha,is_merge,parents_count,modified_files_count,code_churn,max_file_churn,avg_file_churn,deletions,insertions,net_lines,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,total_token_count,total_nloc,total_complexity,total_changed_method_count,commit_message,commit_timestamp
8d3a1b8bcbc36930ca3ad0a6b38604ceaa697ecb,False,1,1,13,13,13.0,2,12,10,0.6,0.8,1.0,1127,175,37,3,"caddyauth: Use singleflight for basic auth (#5344)

* caddyauth: Add singleflight for basic auth

* Fixes #5338
* it occurred the thunder herd problem like this https://medium.com/@mhrlife/avoid-duplicate-requests-while-filling-cache-98c687879f59

* Update modules/caddyhttp/caddyauth/basicauth.go

Fix comment

Co-authored-by: Francis Lavoie <[email]>

---------

Co-authored-by: Francis Lavoie <[email]>
Co-authored-by: Matt Holt <[email]>",1675708143
8c0b49bf039bc0b6ab72b44ef0e1e6587c76ad2b,False,1,1,5,5,5.0,1,4,3,0.0,0.0,1.0,3310,533,138,1,"cmd: `fmt` exit successfully after overwriting config file (#5351)

Fixes https://github.com/caddyserver/caddy/issues/5349",1675182284
8d6870fd068aa3ea472a46f34d219f41703e2ddb,False,1,2,4,2,2.0,2,2,0,,,,1666,536,32,3,"chore: Fix typo, coral -> cobra (#5325)",1674314878
c38a040e85a7d277299acaab39bdad171bc45675,False,1,3,33,16,11.0,21,93,72,1.0,0.0,0.0,13406,2111,590,5,"httpcaddyfile: Fix `handle` grouping inside `route` (#5315)

Co-authored-by: Francis Lavoie <[email]>",1674075881
e450a7377b00f7f2a99042ba8e440fed69072028,False,1,1,4,4,4.0,0,4,4,0.0,0.0,1.0,954,189,28,1,reverseproxy: Don't enable auto-https when `--from` flag is http (#5269),1673037727
d74f6fd96790fc8f5abf302d9b10b0d333273d0d,False,1,1,5,5,5.0,1,4,3,0.0,0.0,0.0,1656,264,53,1,"reverseproxy: Set origreq in active health check (#5284)

* reverseproxy: Set origreq in active health check

Fix #5281

* Oops; dereference Request",1673035598
087f126cf4c8750424b26f177aa7f426be806b7f,False,1,1,3,3,3.0,1,2,1,,,,1801,317,70,1,caddyhttp: Canonicalize header field names (#5176),1667075744
ee7c92ec9b57c671c9091ff993b1a24251020c25,False,1,17,324,118,19.058823529411764,123,209,86,0.0,0.42857142857142855,0.42857142857142855,12648,2138,533,9,"reverseproxy: Mask the WS close message when we're the client (#5199)

* reverseproxy: Mask the WS close message when we're the client

* weakrand

* Bump golangci-lint version so path ignores work on Windows

* gofmt

* ugh, gofmt everything, I guess",1668443882
33fdea8f261c306a47b07a6df2c3cb8fe2ad2d5d,False,1,1,3,3,3.0,0,3,3,0.0,0.0,1.0,2106,311,64,1,"caddypki: Prefer user-configured root instead of generating new one (#5189)

instead of generating a new root certificate at the default location
load the certificate from the configuration.
fixes: #5181",1667934826
bbe366316771ea23381a473a528e71a72a7148a5,False,1,1,4,4,4.0,2,2,0,0.0,0.0,0.0,893,144,37,1,"caddyconfig: Fix httploader leak from unused responses (#5159)

fixes #5158

Signed-off-by: Chris Lahaye <[email]>

Signed-off-by: Chris Lahaye <[email]>",1666634310
4bf6cb41990e16b1d99015aea080d06d7ef1152d,False,1,1,14,14,14.0,1,15,14,0.0,0.0,0.0,2882,380,101,1,"fileserver: Reject ADS and short name paths; trim trailing dots and spaces on Windows (#5148)

* fileserver: Reject ADS and short name paths

* caddyhttp: Trim trailing space and dot on Windows

Windows ignores trailing dots and spaces in filenames.

* Fix test

* Adjust path filters

* Revert Windows test

* Actually revert the test

* Just check for colons",1666151725
3e1fd2a8d4d1463574033fbbdf5c27a693f9a86c,False,1,2,34,32,17.0,81,116,35,0.0,0.0,0.0,9806,1405,406,1,"httpcaddyfile: Wrap site block in subroute if host matcher used (#5130)

* httpcaddyfile: Wrap site block in subroute if host matcher used (fix #5124)

* Correct boolean logic (oops)",1665588428
d46ba2e27fca841c289629fcc5ecf86b7f47d1f9,False,1,1,2,2,2.0,1,1,0,,,,1389,231,68,1,httpcaddyfile: Fix `metrics` global option parsing (#5126),1665106808
99ffe9338837eff80def7e5d51c2a0e02f56abdb,False,1,4,58,33,14.5,38,23,-15,1.0,1.0,1.0,16153,2529,648,6,"logging: Fix `skip_hosts` with wildcards (#5102)

Fix #4859",1664993653
2153a81ec85da99dcd33aa87ff0df5d286f00e9d,False,1,1,39,39,39.0,21,18,-3,1.0,1.0,0.0,667,138,21,1,forwardauth: Canonicalize header fields (fix #5038) (#5097),1664948221
01e192edc9e11ceb92dd02eb79efde087838831a,False,1,1,43,43,43.0,19,24,5,1.0,1.0,1.0,969,203,56,1,"logging: Better `console` encoder defaults (#5109)

This is something that has bothered me for a while, so I figured I'd do something about it now since I'm playing in the logging code lately.

The `console` encoder doesn't actually match the defaults that zap's default logger uses. This makes it match better with the rest of the logs when using the `console` encoder alongside somekind of filter, which requires you to configure an encoder to wrap.",1664939928
2808de1e30b873f9c8f4693eae59bd56f20ebbbe,False,1,1,14,14,14.0,4,68,64,0.0,0.0,0.0,3288,470,166,1,httpcaddyfile: Skip `automate` when `auto_https off` is specified (#5110),1664938699
da24f57daca431704f953500386758eae2b8de1b,False,1,1,2,2,2.0,1,1,0,,,,165,30,8,1,Fix inverted logic in Windows service detection (#5106),1664744214
253d97c93dce9a3365e67d0360b2e47dd165578e,False,1,1,11,11,11.0,0,11,11,1.0,1.0,1.0,195,36,9,1,"core: Chdir to executable location on Windows (#5115)

Since all Windows services are run from the Windows system directory,
make it easier for users by switching to our program directory right
after the start.",1664903042
61822f129b9edbbc1ed2fd068d8e5ba919b5881d,False,1,1,2,2,2.0,1,23,22,0.0,0.0,1.0,789,129,35,2,"caddyhttp: replace placeholders in map defaults (#5081)

This updates the map directive to replace placeholders in default values
in the same way as matched values.",1664393900
d0556929a4a574ea67be4c1ca2a2741b0f7a52c2,False,1,1,2,2,2.0,1,1,0,,,,933,186,27,1,"reverseproxy: fix upstream scheme handling in command (#5088)

e338648fed3263200dfd6abc9f8100c6f1c0eb67 introduced multiple upstream
addresses. A comment notes that mixing schemes isn't supported and
therefore the first valid scheme is supposed to be used.

Fixes setting the first scheme.

fixes #5087",1664305410
1426c97da57fc84d8b584a960c43fbb58df68b80,False,1,4,170,115,42.5,36,134,98,0.0,0.0,0.0,3434,513,125,7,"core: Reuse unix sockets (UDS) and don't try to serve HTTP/3 over UDS (#5063)

* core: Reuse unix sockets

* Don't serve HTTP/3 over unix sockets

This requires upstream support, if even useful

* Don't use unix build tag... yet

* Fix build tag

* Allow ErrNotExist when unlinking socket",1663786523
44ad0cedafcd32d5edcf3c6ed62834641d10fa2f,False,1,1,5,5,5.0,4,1,-3,1.0,1.0,0.0,1651,273,65,2,encode: don't WriteHeader unless called (#5060),1663770642
821a08a6e39ed0e7c43b0271ccf126c194eb6339,False,1,1,2,2,2.0,3,3,0,,,,1381,231,68,1,"httpcaddyfile: Fix `protocols` global option parsing (#5054)

* httpcaddyfile: Fix `protocols` global option parsing

When checking for a block, the current nesting must be used, otherwise it returns the wrong thing.

* Adjust adapt test to cover the broken behaviour that is now fixed

* Fix some admin tests which suddenly run even with -short",1663682944
e3d04ff86b5bf886bc4c6cf7806987eeda96d163,False,1,1,30,30,30.0,10,20,10,0.0,0.0,1.0,2434,400,113,1,caddyhttp: Skip inserting HTTP->HTTPS redir if catch-all for both exist (#5051),1663647079
c7a6bc59345ca4075cc8bf97bd80900d28d8e05d,False,1,1,4,4,4.0,1,3,2,,,,813,141,29,1,caddyhttp: responseRecorder save status in all cases (#5049),1663462073
a1ad20e4720391d847c58fcdcef7c8d9c287faf2,False,1,1,36,36,36.0,12,24,12,0.0,0.0,0.0,1585,248,72,1,"httpcaddyfile: Fix bind when IPv6 is specified with network (#4950)

* fix listening on IPv6 addresses: use net.JoinHostPort

Commit 1e18afb5c862d62be130d563785de5c58f08ae8e broke my caddy setup.
This commit fixes it.

* Refactor solution; simplify, add descriptive comment

* Move network to host, not copy

Co-authored-by: Matthew Holt <[email]>",1663250604
61c75f74dec6b0524feef9b24ef8d6005f096b09,False,1,1,13,13,13.0,0,13,13,0.0,0.0,1.0,6649,1050,278,2,"caddyhttp: Explicitly disallow multiple regexp matchers (#5030)

* caddyhttp: Explicitly disallow multiple regexp matchers

Fix #5028

Since the matchers would overwrite eachother, we should error out to tell the user their config doesn't make sense.

* Update modules/caddyhttp/matchers.go

Co-authored-by: Matt Holt <[email]>",1663089517
922d9f5c251a27bc9f76c4b74bde151cc03cc9b3,False,1,1,96,96,96.0,65,57,-8,1.0,0.0,1.0,2274,364,81,5,reverseproxy: Fix H2C dialer using new stdlib `DialTLSContext` (#4951),1660331473
fe61209df2d8ecbff7371703ae2dfa58342d2ed9,False,1,1,11,11,11.0,4,18,14,0.0,0.6,1.0,2377,415,98,1,logging: Fix `cookie` filter (#4943),1660007462
ff2ba6de8a312813140b5db24f14a407e98f4509,False,1,2,14,10,7.0,0,14,14,0.8571428571428571,0.8571428571428571,1.0,2323,373,101,4,"caddyhttp: Clear out matcher error immediately after grabbing it (#4916)

Co-authored-by: Matthew Holt <[email]>",1659043188
abad9bc256eea7353b9959d066f5b7ea64990a22,False,1,2,45,41,22.5,18,27,9,0.0,0.0,0.0,4575,768,173,6,cmd: Fix reload with stdin (#4900),1658362473
a22c08a6385772861173f21ebab3ac0b63796402,False,1,1,6,6,6.0,1,5,4,,,,2473,403,52,0,caddyhttp: Fix for nil `handlerErr.Err` (#4977),1661264266
e289ba6187ddd50afc86feb85246a14298673a69,False,1,1,2,2,2.0,1,1,0,,,,785,134,25,1,templates: cap of slice should not be smaller than length (#4975),1661264762
72541f1cb81a97466afcdf0a6164367c499a9f81,False,1,1,3,3,3.0,1,2,1,,,,2447,399,52,0,caddyhttp: Set `http.error.message` to the HandlerError message (#4971),1661232667
4c282e86dae16359370f410e29dc96dc5aeeb449,False,1,1,6,6,6.0,2,4,2,0.0,0.0,1.0,5627,908,203,2,"admin: Don't stop old server if new one fails (#4964)

Fixes #4954

Co-authored-by: Matthew Holt <[email]>",1661487472
dc62d468e9645f52a5e1b4f6093dff65137ab3fe,False,1,1,1,1,1.0,0,1,1,0.0,0.0,0.0,1164,157,30,1,fileserver: reset buffer before using it (#4962) (#4963),1660624305
d062fb40201b321c492da9b50ab8d107e0bb3c5f,False,1,2,22,13,11.0,0,22,22,0.0,0.0,1.0,5041,820,164,1,caddyhttp: Copy logger config to HTTP server during AutoHTTPS (#4990),1662089514
53c4d788d4bbc00d396be743a2c0b36482e53c6e,False,1,1,20,20,20.0,10,10,0,,,,1478,234,65,1,headers: Only replace known placeholders (#4880),1657649763
58e05cab155643c6543892855f373ea8755eb094,False,1,1,46,46,46.0,22,24,2,1.0,1.0,0.0,666,140,21,1,"forwardauth: Fix case when `copy_headers` is omitted (#4856)

See https://caddy.community/t/using-forward-auth-and-writing-my-own-authenticator-in-php/16410, apparently it didn't work when `copy_headers` wasn't used. This is because we were skipping adding a handler to the routes in the ""good response handler"", but this causes the logic in `reverseproxy.go` to ignore the response handler since it's empty. Instead, we can just always put in the `header` handler, even with an empty `Set` operation, it's just a no-op, but it fixes that condition in the proxy code.",1656465810
98468af8b6224d29431576fe30a7d92a8676030d,False,1,3,120,71,40.0,138,34,-104,1.0,1.0,0.23076923076923078,6369,1002,250,5,reverseproxy: Fix double headers in response handlers (#4847),1655925014
25f10511e7ef80c10493519499c479f6ffa49a0f,False,1,1,39,39,39.0,16,23,7,1.0,1.0,1.0,2005,329,72,4,"reverseproxy: Fix panic when TLS is not configured (#4848)

* reverseproxy: Fix panic when TLS is not configured

* Refactor and simplify setScheme

Co-authored-by: Matthew Holt <[email]>",1655924517
b687d7b9670890efd8dc065fb7a025cd0c3a1445,False,1,2,29,18,14.5,8,29,21,0.5,0.5625,1.0,4013,640,181,5,"httpcaddyfile: Support multiple values for `default_bind` (#4774)

* httpcaddyfile: Support multiple values for `default_bind`

* Fix ordering of server blocks",1652059930
f7be0ee10131f25620a2f64af7e3ded43eae2049,False,1,2,89,84,44.5,28,61,33,0.6190476190476191,1.0,1.0,7484,1073,323,4,map: Prevent output destinations overlap with Caddyfile shorthands (#4657),1651854331
4a223f52038cb77bbf97ca3f3345550dea4e12d8,False,1,1,33,33,33.0,19,37,18,,,,6371,1007,331,1,reverseproxy: Fix Caddyfile support for `replace_status` (#4754),1651513468
af7321511c960120d61cfd22e031f43071d5a9c2,False,1,1,18,18,18.0,8,55,47,,,,7025,993,302,1,httpcaddyfile: Fix duplicate access log when debug is on (#4746),1651162585
2e4c09155a750895a306f8900a6d5f4597db5287,False,1,1,2,2,2.0,1,1,0,,,,3661,587,147,1,"cmd: Fix unix socket addresses for admin API requests (#4742)

Fixes a regression in c2327161f725c820826587381f37d651a2b9736d",1651156319
dcc98da4d25dc13183f4bb4e913439a160bb1adf,False,1,1,10,10,10.0,3,7,4,0.0,0.0,1.0,2361,385,109,1,caddyhttp: Improve listen addr error message for IPv6 (#4740),1651155525
d543ad1ffd81e12476378fd1bfe2e8afbf562506,False,1,1,4,4,4.0,2,2,0,,,,882,176,25,2,caddypki: Fix `caddy trust` command to use the correct API endpoint (#4730),1650945639
a8bb4a665af358f61a7ac0eabac8df2110cb6a36,False,1,2,30,29,15.0,7,82,75,0.0,0.0,1.0,9042,1342,389,3,"httpcaddyfile: Add `{vars.*}` placeholder shortcut, reverse `vars` sort order (#4726)

* httpcaddyfile: Add `{vars.*}` placeholder shortcut

I'm yoinking this from my https://github.com/caddyserver/caddy/pull/4657 PR because I think we should get this in ASAP for v2.5.0 along with the new `vars` directive.

* Sort vars by matchers in reverse",1650905232
bc15b4b0e799c52be8be86e85e9624141319474d,False,1,1,33,33,33.0,9,30,21,0.9,1.0,1.0,2104,308,63,3,"caddypki: Load intermediate for signing on-the-fly (#4669)

* caddypki: Load intermediate for signing on-the-fly

Fixes #4517

Big thanks to @maraino for adding an API in `smallstep/certificates` so that we can fix this

* Debug log

* Trying a hunch, does it need to be a pointer receiver?

* Clarify pointer receiver

Co-authored-by: Matt Holt <[email]>

Co-authored-by: Matt Holt <[email]>",1649866842
22d8edb984b9a0cbe5d205f823b455920464bb95,False,1,1,6,6,6.0,2,4,2,0.0,0.0,0.0,3545,570,142,1,"cmd: Fix defaulting admin address if empty in config, fixes `reload` (#4674)",1649001873
a58f240d3ecbb59285303746406cab50217f8d24,False,1,3,21,13,7.0,2,75,73,0.7272727272727273,0.7272727272727273,1.0,12137,1785,544,4,"httpcaddyfile: Fix #4640 (auto-HTTPS edgecase) (#4661)

Guh, this is complicated.

Fixes #4640

This also follows up on #4398 (reverting it) which made a change that technically worked, but was incorrect. It changed the condition in `hostsFromKeysNotHTTP` from `&&` to `||`, but then the function no longer did what its name said it would do, and it would return hosts even if they were marked with `http://`, if they used a non-HTTP port. That wasn't the intent of it. The test added in there was kept though, because it is a valid usecase.

The actual fix is to check _earlier_ whether all the addresses explicitly have `http://`, and if so we can short circuit and skip considering the rest.",1648184043
134b8056444d8f417c0eb4163809f9659ffc3317,False,1,2,65,58,32.5,2,77,75,0.5714285714285714,0.5714285714285714,1.0,4419,723,221,3,"caddyfile: Prevent bad block opening tokens (#4655)

* caddyfile: Prevent bad block opening tokens

* Clarifying comments",1648060453
c9b5e7f77b8aac7334d81c552c583af81ba1c400,False,1,2,112,81,56.0,41,90,49,1.0,1.0,1.0,3776,610,128,11,Fix http3 servers dying after reload (#4654),1647992877
c8f2834b514f8bfb405c11be53d60a6cfc5228ca,False,1,1,7,7,7.0,0,7,7,0.0,0.0,1.0,1547,244,48,1,fastcgi: Protect against requests with null bytes in the path (#4614),1646672793
c5fffb4ac2631f0b41a8e13b62925b9dc8346cb9,False,1,4,102,63,25.5,23,300,277,0.4878048780487805,0.4878048780487805,1.0,3841,651,182,10,"caddyfile: Support for raw token values; improve `map`, `expression` (#4643)

* caddyfile: Support for raw token values, improve `map`, `expression`

* Applied code review comments

* Rename RawVal to ValRaw

Co-authored-by: Matthew Holt <[email]>",1647637703
4ebf100f099021bbec7eaa5284fe18f5f72feeb4,False,1,1,16,16,16.0,0,16,16,0.75,0.75,1.0,1742,293,64,3,"encode: ignore flushing until after first write (#4318)

* encode: ignore flushing until after first write (fix #4314)

The first write will determine if encoding has to be done and will add an Content-Encoding. Until then Flushing has to be delayed so the Content-Encoding header can be added before headers and status code is written. (A passthrough flush would write header and status code)

* Update modules/caddyhttp/encode/encode.go

Co-authored-by: Matt Holt <[email]>",1630438596
b82e22b459b9f81278810dc32916ca270efa888c,False,1,1,2,2,2.0,1,1,0,,,,1134,183,44,1,caddyhttp: retain all values of vars matcher when specified multiple times (#4629),1647014137
1feb65952acd814f9abcfb8e38f727f4e49e9e68,False,1,1,13,13,13.0,0,28,28,0.0,0.0,0.6521739130434783,1541,241,71,1,rewrite: Fix a double-encode issue when using the `{uri}` placeholder (#4516),1642094235
2bb8550a4cd59575ea7cc7c507550b9bd079894f,False,1,1,3,3,3.0,1,2,1,,,,2235,362,52,0,caddyhttp: Honor wildcard hosts in log SkipHosts (#4606),1646426699
f5e104944ea48e776580a0a9ebbd02fca33d659f,False,1,1,137,137,137.0,61,76,15,0.0,1.0,1.0,3768,580,157,6,"reverseproxy: Make shallow-ish clone of the request (#4551)

* reverseproxy: Make shallow-ish clone of the request

* Refactor request cloning into separate function

Co-authored-by: Matthew Holt <[email]>",1646326485
ac14b64e08a6ea63067c62cf1bad9cd6ad823d60,False,1,1,42,42,42.0,7,35,28,0.0,0.0,1.0,4698,738,211,3,"caddyhttp: Support zone identifiers in remote_ip matcher (#4597)

* Update matchers.go

* Update matchers.go

* implementation of zone_id handling

* last changes in zone handling

* give return true values instead of bool

* Apply suggestions from code review

Co-authored-by: Francis Lavoie <[email]>

* changes as suggested

* Apply suggestions from code review

Co-authored-by: Francis Lavoie <[email]>

* Update matchers.go

* shortened the Match function

* changed mazcher handling

* Update matchers.go

* delete space

Co-authored-by: Francis Lavoie <[email]>",1646175012
15c95e9d5b330a9590bbd7271264d9d47dd6e643,False,1,1,5,5,5.0,1,4,3,,,,1163,157,30,1,fileserver: Canonical redir when whole path is stripped (#4549),1646173959
6e6ce2be6be004f592978d9f020f0185b40af1a7,False,1,1,2,2,2.0,1,1,0,,,,2145,355,101,1,caddyhttp: Fix HTTP->HTTPS redir not preferring HTTPS port if ambiguous (#4530),1642532160
ddbb234d91246396b52d9de51f112ac2f5388829,False,1,1,6,6,6.0,5,1,-4,1.0,1.0,0.0,2229,361,52,1,caddyhttp: Always log handled errors at debug level (#4584),1645308649
186fdba916a128fc2a837852d2ab04ac2efba413,False,1,2,47,42,23.5,5,46,41,1.0,1.0,1.0,2193,369,78,6,caddyhttp: Move HTTP redirect listener to an optional module (#4585),1645310196
26d633baf83994e79d2961fa9f5b37ef5b0ab800,False,1,1,5,5,5.0,2,10,8,0.0,0.0,1.0,3212,455,161,1,httpcaddyfile: Disabling OCSP stapling for both managed and unmanaged (#4589),1645305638
0665a86eb72a178a42741d477b765169d7423fd8,False,1,1,14,14,14.0,1,13,12,0.0,0.0,1.0,1424,221,39,1,"fastcgi: Ensure leading slash, omit SERVER_PORT if empty for compliance (#3570)

See https://tools.ietf.org/html/rfc3875#section-4.1.13 for SCRIPT_NAME requiring leading slash
See https://tools.ietf.org/html/rfc3875#section-4.1.15 for SERVER_PORT requiring omission if empty",1595018930
7557d1d92240d7dc36a6f8137ab542f3908f316c,False,1,1,3,3,3.0,0,3,3,1.0,1.0,1.0,1753,286,65,2,reverseproxy: Avoid returning a `nil` error during GetClientCertificate (#4550),1643783616
bf380d00ab62ccedcf5d7f32125bfbd4dd636d01,False,1,1,11,11,11.0,0,11,11,0.0,0.0,1.0,2247,365,53,1,"caddyhttp: Reject absurd methods (#4538)

* caddyhttp: Reject absurdly long methods

* Limit method to 32 chars and truncate

* Just reject the request and debug-log it

* Log remote address",1642625049
93a7a45e7e1ca64dc0103af55ab2a0a4b9c6c84f,False,1,1,2,2,2.0,1,30,29,,,,1463,229,69,1,"httpcaddyfile: Fix incorrect handling of IPv6 bind addresses (#4532)

The `net.JoinHostPort()` function has some naiive logic for handling IPv6, it just checks if the host part has a `:` and if so it wraps the host part with `[ ]` but this causes our network type prefix to get wrapped as well, which is invalid for `caddy.NetworkAddress`. Instead, we can just concatenate the host and port manually here to avoid this side-effect.",1642530463
66de438a98989135dc1e4ce5aeb0c4bc98af8049,False,1,1,4,4,4.0,2,2,0,,,,643,107,26,1,caddytls: Fix `MatchRemoteIP` provisoning with multiple CIDR ranges (#4522),1642092978
e7457b43e4703080ae8713ada798ce3e20b83690,False,1,1,42,42,42.0,4,72,68,0.17391304347826086,0.5,1.0,4543,717,206,2,caddyhttp: Sanitize the path before evaluating path matchers (#4407),1636404303
e9dde230247ec5525d4c3803ff99c97e0dc8e348,False,1,1,2,2,2.0,1,16,15,,,,1053,188,44,1,headers: Fix `+` in Caddyfile to properly append rather than set (#4506),1641316211
3fe2c73dd04f7769a9d9673236cb94b79ac45659,False,1,1,10,10,10.0,5,5,0,,,,4543,717,206,1,"caddyhttp: Fix `MatchPath` sanitizing (#4499)

This is a followup to #4407, in response to a report on the forums: https://caddy.community/t/php-fastcgi-phishing-redirection/14542

Turns out that doing `TrimRight` to remove trailing dots, _before_ cleaning the path, will cause double-dots at the end of the path to not be cleaned away as they should. We should instead remove the dots _after_ cleaning.",1640855748
9ee68c1bd57d72e8a969f1da492bd51bfa5ed9a0,False,1,4,70,35,17.5,20,54,34,0.16666666666666666,0.16666666666666666,1.0,11809,1865,519,4,"reverseproxy: Adjust defaults, document defaults (#4436)

* reverseproxy: Adjust defaults, document defaults

Related to some of the issues in https://github.com/caddyserver/caddy/issues/4245, a complaint about the proxy transport defaults not being properly documented in https://caddy.community/t/default-values-for-directives/14254/6.

- Dug into the stdlib to find the actual defaults for some of the timeouts and buffer limits, documenting them in godoc so the JSON docs get them next release.

- Moved the keep-alive and dial-timeout defaults from `reverseproxy.go` to `httptransport.go`. It doesn't make sense to set defaults in the proxy, because then any time the transport is configured with non-defaults, the keep-alive and dial-timeout defaults are lost!

- Sped up the dial timeout from 10s to 3s, in practice it rarely makes sense to wait a whole 10s for dialing. A shorter timeout helps a lot with the load balancer retries, so using something lower helps with user experience.

* reverseproxy: Make keepalive interval configurable via Caddyfile

* fastcgi: DialTimeout default for fastcgi transport too",1637735545
24fda7514ddeebf19a1e872343b45ec523eefcba,False,1,1,16,16,16.0,8,8,0,,,,2336,372,101,1,"caddytls: Mark storage clean timestamp at end of routine (#4401)

See discussion on 42b7134ffa3bf3e9e86514c82407979c2627a5ab",1635863245
