sha,is_merge,parents_count,modified_files_count,code_churn,max_file_churn,avg_file_churn,deletions,insertions,net_lines,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,total_token_count,total_nloc,total_complexity,total_changed_method_count,commit_message,commit_timestamp
2e46c2ac1d860230a80de5fd7bc85c8c9429d3f4,False,1,2,14,7,7.0,2,12,10,0.0,0.0,0.5,6379,1056,275,3,"admin, reverseproxy: Stop timers if canceled to avoid goroutine leak (#4482)",1641323658
5333c3528bd2badf1676efcced322d151e3706c8,False,1,1,14,14,14.0,9,9,0,1.0,1.0,0.0,5019,797,260,1,"reverseproxy: Fix incorrect `health_headers` Caddyfile parsing (#4485)

Fixes #4481",1639756391
c04d24cafa60e522842d5188587ab07af2082e9b,False,1,3,79,58,26.333333333333332,20,59,39,0.2916666666666667,1.0,1.0,2117,360,67,5,"pki: Avoid provisioning the `local` CA when not necessary (#4463)

* pki: Avoid provisioning the `local` CA when not necessary

* pki: Refactor CA loading to keep the logic in the PKI app",1639423535
81ee34e9623c3ac630f46c81a26e7823d0b2bf7b,False,1,2,24,21,12.0,7,150,143,1.0,1.0,1.0,8867,1313,378,3,httpcaddyfile: Fix sorting edgecase for nested `handle_path` (#4477),1639420928
78b5356f2b1945a90de1ef7f2c7669d82098edbd,False,1,2,8,6,4.0,5,3,-2,0.0,0.0,0.0,2167,331,80,2,fileserver: do not double-escape paths (#4447),1639232781
ec14ccdd4075e46dd0235cc99ecfd92ed131c10a,False,1,2,31,30,15.5,12,109,97,0.25301204819277107,0.03614457831325301,1.0,1918,322,67,4,templates: fix inconsistent nested includes (#4452),1638206980
1e10f6f725189a371a923a329084f1c3f608ae38,False,1,1,9,9,9.0,3,19,16,0.0,0.8666666666666667,0.9333333333333333,1377,194,48,2,fileserver: browse: do not encode the paths in breadcrumbs and page title (#4410),1637655189
c8b5a81607c9c2799f46f42154ee311884723aa4,False,1,2,26,19,13.0,13,13,0,0.0,0.0,1.0,2512,349,77,2,fileserver: Fix handling of symlink sizes in directory listings (#4415),1637618349
f73f55dba745a8a527202b87fdd3ff88fa9f40b1,False,1,1,14,14,14.0,0,14,14,0.3333333333333333,0.3333333333333333,0.3333333333333333,3660,562,151,2,"reverseproxy: Sanitize scheme and host on incoming requests (#4237)

* caddyhttp: Sanitize scheme and host on incoming requests

* reverseproxy: Sanitize the URL scheme and host before proxying

* Apply suggestions from code review

Co-authored-by: Matt Holt <[email]>

Co-authored-by: Matt Holt <[email]>",1635280888
012d235314fcc2a27302d00ee6f53459e54c0eb8,False,1,1,2,2,2.0,1,99,98,,,,1926,328,80,1,"httpcaddyfile: Empty tls policy for internal http localhost (#4398)

* test: replicated empty tls automation policy issue

* fix: empty tls policy for an http:// endpoint running on a non-standard http port",1635278059
b092061591d673d5a886881531df2b39cd7722e3,False,1,1,39,39,39.0,12,27,15,0.0,0.0,0.0,3618,556,151,1,reverseproxy: Prevent copying the response if a response handler ran (#4388),1634580043
33c70f418f780f8e9524c73fbf4bbdbdbb9d7500,False,1,3,20,11,6.666666666666667,3,62,59,0.0851063829787234,0.0851063829787234,0.851063829787234,4625,668,167,3,"fileserver: properly handle escaped/non-ascii paths (#4332)

* fileserver: properly handle escaped/non-ascii paths

* fileserver: tests: accommodate Windows hate of colons in files names",1631824831
a779e1b38390205e8286a0578042646d858039a5,False,1,1,2,2,2.0,1,146,145,,,,1507,258,56,1,fastcgi: Fix Caddyfile parsing when `handle_response` is used (#4342),1631391141
569ecdbd02a3bdf8589f785cca022240973dea4d,False,1,1,13,13,13.0,3,85,82,0.0,0.0,0.0,6895,974,296,1,"httpcaddyfile: Ensure hosts to skip for logs can always be collected (#4258)

* httpcaddyfile: ensure hosts to skip can always be collected

Previously, some hosts that should be skipped in logging would
be missed as the current logic would only collect them after
encountering the first server that would log. This change makes sure
the ServerLogConfig is initialized before iterating over the server
blocks.

* httpcaddyfile: add test case for skip hosts behavior",1627935327
fdfdc033392d6bcc8c98232d5db825fcf4b78a51,False,1,1,6,6,6.0,2,4,2,1.0,1.0,1.0,1029,180,44,1,"reverseproxy: Ignore RFC 1521 params in Content-Type header (#3758)

Without this change, a Content-Type header like ""text/event-stream;charset=utf-8""
would not trigger the immediate flushing.

Fixes #3765",1601576145
1c6c7714a38879f78c486fcb9c7c6e39fc39c6a5,False,1,1,11,11,11.0,0,31,31,0.44871794871794873,0.21794871794871795,0.14102564102564102,2140,347,50,2,caddyhttp: Fix edgecase with auto HTTP->HTTPS logic (#4243),1626281374
9e16e80f3c9ae663e3ecf596a578a852172e38fb,False,1,1,2,2,2.0,1,1,0,,,,1301,182,46,0,"fileserver: Fix browse name_dir_first sorting (#4218)

This commit fixes the `sortByNameDirFirst` variable inside fileserver to
match what browse's default template has.

Co-authored-by: Francis Lavoie <[email]>",1625640894
d882211080cbb97f5e1cfdd87be6874eb1a9430a,False,1,1,3,3,3.0,1,56,55,0.19607843137254902,0.9803921568627451,1.0,1609,266,54,2,reverseproxy: Keep path to unix socket as dial address (#4232),1625629425
42e140b1b2f5fc3f602151947dc981334b338020,False,1,1,2,2,2.0,1,1,0,,,,4438,699,200,1,caddyhttp: Fix incorrect determination of gRPC protocol (#4236),1625587784
76913b19ff053bc5b0848ce4d0bbf73698f30d93,False,1,1,3,3,3.0,1,2,1,0.0,0.0,0.0,1196,160,30,1,"fileserver: Fix browse not redirecting query parameters (#4196)

This commit is a follow up to PR #4179 that introduced a bug where
browse redirections to the right URL would not preserve query
parameters.",1623108834
94b712009a52fd2dba6295667d359a9a3c952d31,False,1,1,3,3,3.0,0,3,3,0.0,0.0,1.0,1302,255,67,1,logging: Actually use `level_key` (#4189),1622837743
aef8d4decceba3371d6722a81e17cd5f94162116,False,1,1,15,15,15.0,3,12,9,0.0,0.0,0.0,3607,553,149,1,"reverseproxy: Set the headers in the replacer before `handle_response` (#4165)

Turns out this was an oversight, we assumed we could use `{http.response.header.*}` but that doesn't work because those are grabbed from the response writer, and we haven't copied any headers into the response writer yet.

So the fix is to set all the response headers into the replacer at a new namespace before running the handlers.

This adds the `{http.reverse_proxy.header.*}` replacer.

See https://caddy.community/t/empty-http-response-header-x-accel-redirect/12447",1620850748
b82db994f39c6991d673a7ae9836f5454b1f9668,False,1,1,5,5,5.0,0,9,9,0.0,0.0,1.0,2416,408,117,1,"caddyfile: Add parse error on site address with trailing `{` (#4163)

* caddyfile: Add parse error on site address in `{`

This is an incredibly common mistake made by users, so we should catch it earlier in the parser and give a more friendly message. Often it ends up adapting but with mistakes, or erroring out later due to other site addresses being read as directives.

There's not really ever a situation where a lone '{' is valid at the end of a site address (but I suppose there are edgecases where the user wants to use a path matcher where it ends specifically in `{`, but... why?), so this should be fine.

* Update caddyconfig/caddyfile/parse.go",1620857924
bc2210247861340c644d9825ac2b2860f8c6e12a,False,1,1,1,1,1.0,1,40,39,0.0,0.9743589743589743,1.0,527,156,46,1,"caddyfile: Fix `caddy fmt` nesting not decrementing (#4157)

* caddyfile(formatter): fix nesting not decrementing

This is an extremely weird edge-case where if you had a environment variable {}
on one line, a comment on the next line, and the closing of the block on the
following line; the rest of the Caddyfile would be indented further than it
should've been.

ref; https://github.com/matthewpi/vscode-caddyfile-support/issues/13

* run gofmt

* fmt: better way of handling edge case",1620669687
d4b2f1bcee2190d13bc96aa8da5ea530bd6b9a22,False,1,1,6,6,6.0,1,5,4,0.0,0.0,1.0,919,142,42,3,"caddyhttp: Fix fallback for the error handler chain (#4131)

* caddyhttp: Fix fallback for the error handler chain

The fix I went with in the end (after realizing some mistaken assumptions in #4131) is to just make the routes fall back to errorEmptyHandler instead of the non-error empty handler, if Terminal is true, making the routes error-aware. Ultimately this was probably just an oversight when errors was implemented at some point in the early betas of v2.

See https://caddy.community/t/problem-with-basicauth-handle-errors/12243/9 for context.

* Revert ""caddyhttp: Fix fallback for the error handler chain""

This reverts commit 95b6ac44a6122d3ca5513a13bbc723cd5f4785f8.

* caddyhttp: Fix via `routes.go`",1620251740
74f5d66c4826e177123859abae3981bd196bfdcf,False,1,1,12,12,12.0,7,5,-2,1.0,1.0,,1190,212,53,2,"fileserver: Fix `file` matcher with empty `try_files` (#4147)

* fileserver: Fix `file` matcher with empty `try_files`

Fixes https://github.com/caddyserver/caddy/issues/4146

If `TryFiles` is empty, we fill it with `r.URL.Path`. In this case, this is `/`. Then later, in `prepareFilePath()`, we run the replacer (which turns `{path}` into `/` at that point) but `file` remains the original value (and the placeholder is still the placeholder there).

So then `strings.HasSuffix(file, ""/"")` will be `false` for the placeholder, but `true` for the empty `TryFiles` codepath, because `file` was `/` due to being set to the actual request value beforehand.

This means that `suffix` becomes `//` in that case, so after `sanitizedPathJoin`, it becomes `./`, so `strictFileExists`'s `strings.HasSuffix(file, separator)` codepath will return true.

I think we should change the `m.TryFiles == nil` codepath to `m.TryFiles = []string{""{http.request.uri.path}""}` for consistency. (And maybe consider hoisting this to `Provision` cause there's no point doing this on every request). I don't think this ""optimization"" of directly using `r.URL.Path` is so valuable, cause it causes this edgecase with directories.

* Update modules/caddyhttp/fileserver/matcher.go

Co-authored-by: Matt Holt <[email]>

Co-authored-by: Matt Holt <[email]>",1620143353
ff6ca577ec7196e2cf3991c817d3655754de4b24,False,1,1,10,10,10.0,3,69,66,0.0,0.0,1.0,2863,409,145,1,"httpcaddyfile: Fix unexpectedly removed policy (#4128)

* httpcaddyfile: Fix unexpectedly removed policy

When user set on_demand tls option in a catch-all (:443) policy,
we expect other policies to not have the on_demand enabled
See ex in tls_automation_policies_5.txt

Btw, we can remove policies if they are **all** empty.

* Update caddyconfig/httpcaddyfile/tlsapp.go

Co-authored-by: Matt Holt <[email]>

Co-authored-by: Matt Holt <[email]>",1619715361
3a1e81dbf6587d2e886529d55e7a02eabeaa7c47,False,1,1,46,46,46.0,16,30,14,1.0,1.0,1.0,2564,363,95,2,fileserver: Better handling of HTTP status override (#4132),1619676108
a8d45277ca387ca4769fb4e881d242a5896cca5a,False,1,2,14,12,7.0,1,44,43,1.0,1.0,1.0,3668,611,177,2,"caddyfile: Fix `import` replacing unrelated placeholders (#4129)

* caddyfile: Fix `import` replacing unrelated placeholders

See https://caddy.community/t/snippet-issue-works-outside-snippet/12231

So it turns out that `NewReplacer()` gives a replacer with some global defaults (like `{env.*}` and some system and time placeholders), which is not ideal when running `import` because we just want to replace `{args.*}` only, and nothing else.

* caddyfile: Add test",1619137744
3903642aa7cf711cb20f27958e7ee5b15fe2bbb3,False,1,3,172,127,57.333333333333336,5,193,188,0.5681818181818182,0.5681818181818182,1.0,3477,636,184,13,"caddyfile: reject cyclic imports (#4022)

* caddyfile: reject recursive self-imports

* caddyfile: detect and reject cyclic imports of snippets and files

* caddyfile: do not be stickler about connected nodes not being connected already

* caddyfile: include missing test artifacts of cyclic imports

* address review comments",1617991585
1455d6bb690d8c91159a709cc6d1a0dc01ed9153,False,1,1,3,3,3.0,1,157,156,0.0,0.0,1.0,2856,406,142,1,"httpcaddyfile: Fix panic in automation policy consolidation (#4104)

* httpcaddyfile: Add reproduce test

* httpcaddyfile: Don't allow `i` to go below zero",1617403624
3401f91dbeae80d22c8df9a4a50de521c69c9e00,False,1,1,9,9,9.0,3,6,3,0.0,0.0,1.0,493,80,17,1,caddyfile: Normalize line endings before comparing fmt result (#4103),1617386134
bd357bf00507d0f81c8c401b1ffa7ccb1f7c00bf,False,1,1,2,2,2.0,1,1,0,,,,2301,394,110,1,reverseproxy: Set cookie path to `/` when using cookie lb_policy (#4096),1617139740
f1c36680fc8b21d5f8c110d8d3b97c4efe324376,False,1,1,4,4,4.0,0,94,94,0.0,0.0,1.0,1053,188,44,1,headers: Fix Caddyfile parsing for `request_header` with matchers (#4085),1617036929
51f35ba03f78e691d0e141b24ff19f82bfb34b67,False,1,1,7,7,7.0,0,109,109,0.0,0.0,1.0,4376,693,235,2,reverseproxy: Fix upstreams with placeholders with no port (#4046),1614791551
385adf5d878939c381c7f73c771771d34523a1a7,False,1,1,8,8,8.0,0,8,8,0.0,0.0,1.0,2004,317,68,1,"caddyhttp: Restore original request params before error handlers (#3781)

* caddyhttp: Restore original request params before error handlers

Fixes #3717

* Add comment",1602607959
6e9ac248dd5c2f7a4cd4e37ff277a86c18085be6,False,1,2,71,51,35.5,28,51,23,0.3333333333333333,0.3333333333333333,0.9333333333333333,2666,444,96,6,"fastcgi: Set PATH_INFO to file matcher remainder as fallback (#3739)

* fastcgi: Set PATH_INFO to file matcher remainder as fallback

* fastcgi: Avoid changing scriptName when not necessary

* Stylistic tweaks

Co-authored-by: Matthew Holt <[email]>",1607127133
a26f70a12b1289231d705bc002fe1df3180cb6c5,False,1,1,4,4,4.0,0,29,29,0.0,0.0,1.0,1036,185,43,1,headers: Fix Caddyfile parsing with request matcher (#3892),1606756830
53aa60afff2e66b4a2b2ca6968fe5cb6c8567437,False,1,1,27,27,27.0,3,24,21,1.0,1.0,1.0,3318,498,136,2,"reverseproxy: Handle ""operation was canceled"" errors (#3816)

* fix(caddy): Avoid ""operation was canceled"" errors

- Also add error handling for StatusGatewayTimeout

* revert(caddy): Revert 504 handling

- This will potentially break load balancing and health checks

* Handle client cancellation as different error

Co-authored-by: Matthew Holt <[email]>",1606326863
c7efb0307d425eb533885e314518c370a06763da,False,1,4,65,43,16.25,33,270,237,0.012875536480686695,0.871244635193133,1.0,7409,1171,281,5,"reverseproxy: Fix dial placeholders, SRV, active health checks (#3780)

* reverseproxy: Fix dial placeholders, SRV, active health checks

Supercedes #3776
Partially reverts or updates #3756, #3693, and #3695

* reverseproxy: add integration tests

Co-authored-by: Mohammed Al Sahaf <[email]>",1602606920
b1d456d8abf15616afb6c6893af90473b4941365,False,1,1,10,10,10.0,1,27,26,0.15789473684210525,0.0,0.6842105263157895,891,147,18,1,"metrics: Fix panic when headers aren't written (#3737)

Signed-off-by: Dave Henderson <[email]>",1600717367
b4f49e2962201a87037f451a0b68323524828a58,False,1,1,27,27,27.0,17,38,21,1.0,1.0,0.0,4069,645,178,2,"caddyhttp: Merge query matchers in Caddyfile (#3839)

Also, turns out that `Add` on headers will work even if there's nothing there yet, so we can remove the condition I introduced in #3832",1604358301
dd26875ffcbec8b74234bdda64e019a8a20c37e2,False,1,1,2,2,2.0,1,1,0,,,,618,109,24,1,logging: Fix for IP filtering,1604358118
c9fdff9976da38c650a51cd3fb4f2667853ff627,False,1,1,4,4,4.0,1,3,2,,,,3703,593,194,2,"reverseproxy: caddyfile: Don't add port if upstream has placeholder (#3819)

* check if the host is a placeholder

* Update modules/caddyhttp/reverseproxy/caddyfile.go

Co-authored-by: Matt Holt <[email]>",1604001102
966d5e6b42fc6da3da8bd39dd6ceceb8f1da3999,False,1,1,11,11,11.0,1,38,37,0.0,0.0,1.0,4116,652,179,1,caddyhttp: Merge header matchers in Caddyfile (#3832),1604161621
6722426f1a9e6c8a5fb0bbcafd4b5f99cad2b070,False,1,1,34,34,34.0,9,128,119,0.0,0.8849557522123894,1.0,3457,523,143,1,"reverseproxy: allow no port for SRV; fix regression in d55d50b (#3756)

* reverseproxy: fix breakage in handling SRV lookup introduced by 3695

* reverseproxy: validate against incompatible config options with lookup_srv

* reverseproxy: add integration test cases for validations involving lookup_srv

* reverseproxy: clarify the reason for skipping an iteration

* grammar.. Oxford comma

Co-authored-by: Francis Lavoie <[email]>

Co-authored-by: Francis Lavoie <[email]>

Fixes #3753",1601582739
3b9eae70c9cc680792cdc86513f74f7cc49f43b1,False,1,1,3,3,3.0,1,2,1,0.0,0.0,0.0,3371,510,137,1,"reverseproxy: Change 500 error to 502 for lookup_srv config (#3771)

Fixes #3763",1601582551
dadfe1933b4ddab649b1bd64563eb8a0e4142979,False,1,1,2,2,2.0,1,1,0,,,,365,66,11,1,"metrics: fix handler to not run the next route (#3769)

Signed-off-by: Dave Henderson <[email]>",1601571434
aa9c3eb7324461c0dd4f1dd28e767d0b8d0d7ec3,False,1,1,3,3,3.0,0,116,116,0.0,0.0,1.0,3693,593,193,2,"reverseproxy: default to port 80 for upstreams in Caddyfile (#3772)

* reverseproxy: default to port 80 for port-less upstream dial addresses

* reverseproxy: replace integration test with an adapter test

Fixes #3761",1601581999
be6daa5fd46edc9f66a5129347482b38e22bf103,False,1,1,6,6,6.0,1,36,35,0.0,0.0,1.0,1807,309,74,1,"httpcaddyfile: Fix panic when parsing route with matchers (#3746)

Fixes #3745",1600817835
fe27f9cf0c7f53c891c35fbcf6a6b3219e85fd0a,False,1,1,5,5,5.0,0,5,5,0.0,0.0,1.0,1792,307,74,1,httpcaddyfile: Disallow args on route/handle directive family (#3740),1600717481
d16ede358a2ec049bda28bf37e79c9cfcaa64c29,False,1,4,64,52,16.0,41,62,21,1.0,0.9,1.0,5416,867,187,8,"metrics: Fix hidden panic while observing with bad exemplars (#3733)

* metrics: Fixing panic while observing with bad exemplars

Signed-off-by: Dave Henderson <[email]>

* Minor cleanup

The server is already added to the context. So, we can simply use that
to get the server name, which is a field on the server.

* Add integration test for auto HTTP->HTTPS redirects

A test like this would have caught the problem in the first place

Co-authored-by: Matthew Holt <[email]>",1600400784
e3324aa6de6c6f8f9fc14757025bb15de4801dde,False,1,1,22,22,22.0,1,126,125,0.0,0.0,1.0,6197,867,259,2,"httpcaddyfile: Ensure handle_path is sorted equally to handle (#3676)

* httpcaddyfile: Ensure handle_path is sorted as equal to handle

* httpcaddyfile: Make mutual exclusivity grouping deterministic (I hope)

* httpcaddyfile: Add comment linking to the issue being fixed

* httpcaddyfile: Typo fix, comment clarity

Co-authored-by: Matt Holt <[email]>

* Update caddyconfig/httpcaddyfile/httptype.go

Co-authored-by: Matt Holt <[email]>",1600308082
b95b87381a282e1fe57295d145b71645d7801f07,False,1,2,99,85,49.5,35,165,130,0.14285714285714285,0.14285714285714285,0.9142857142857143,2794,455,122,6,"fileserver: Fix try_files for directories; windows fix (#3684)

* fileserver: Fix try_files for directories, windows fix

* fileserver: Add new file type placeholder, refactoring, tests

* fileserver: Review cleanup

* fileserver: Flip the return args order",1600301368
00e6b77fe4eb4a692649970bf1724de22b15bba9,False,1,1,26,26,26.0,0,26,26,0.0,0.0,1.0,1780,272,74,1,caddytls: Add `dns` config to acmeissuer (#3701),1599586606
d4f249741efa0fe300a197e27370a28d8748628f,False,1,1,28,28,28.0,14,42,28,0.0,1.0,1.0,6,412,0,0,browse: align template to struct field renames from 4940325 (#3706),1599583548
0afbab866794448fc0fe8b6cd6a299d7a078c2f1,False,1,1,8,8,8.0,0,63,63,0.0,0.0,1.0,1774,303,73,2,"httpcaddyfile: Improve directive sorting logic (#3658)

* httpcaddyfile: Flip `root` directive sort order

* httpcaddyfile: Sort directives with any matcher before those with none

* httpcaddyfile: Generalize reverse sort directives, improve logic

* httpcaddyfile: Fix ""spelling"" issue

* httpcaddyfile: Turns out the second change precludes the first


httpcaddyfile: Delete test that no longer makes sense

* httpcaddyfile: Shorten logic

Co-authored-by: Matt Holt <[email]>

Co-authored-by: Matt Holt <[email]>",1597702551
fc65320e9c5b4e2ab96b6b421b65629560f1b8a2,False,1,1,7,7,7.0,0,7,7,1.0,1.0,1.0,1782,321,88,1,reverseproxy: Support header selection policy on `Host` field (#3653),1597698886
19cc2bd3c3e6b551d47eca7a2efdee95eec2a86f,False,1,1,4,4,4.0,1,39,38,,,,3632,578,187,1,"reverseproxy: Fix Caddyfile parsing for empty non-http transports (#3576)

* reverseproxy: Fix Caddyfile parsing for empty non-http transports

* Update modules/caddyhttp/reverseproxy/caddyfile.go

Co-authored-by: Matt Holt <[email]>

* Rename empty transport test

Co-authored-by: Matt Holt <[email]>",1595013512
b1480eb52f8e3dd621798e2b74b4e3e47bacc9f5,False,1,1,20,20,20.0,10,122,112,,,,1009,182,32,1,fastcgi: Fix php_fastcgi matcher regression (#3512),1592847918
bb67e19d7bacd70a13647538c8e9820eb42090b2,False,1,5,35,27,7.0,9,26,17,0.38461538461538464,0.38461538461538464,1.0,6945,1200,244,6,"cmd: hash-password: Fix broken terminal state on SIGINT (#3416)

* caddyauth: Fix hash-password broken terminal state on SIGINT

* caddycmd: Move TrapSignals calls to only subcommands that run long",1590088189
483e31b9788f57b0a1adc153574878d0c7c4feb0,False,1,1,3,3,3.0,0,48,48,0.0,0.9743589743589743,1.0,459,82,15,1,"templates: trim windows whitespace in SplitFrontMatter; fix #3386 (#3387)

* add test case for SplitFrontMatter showing issue with windows newline

* fix issue with windows newline when using SplitFrontMatter

* Update modules/caddyhttp/templates/frontmatter.go

Co-authored-by: Francis Lavoie <[email]>

* make it mere explicit what is trimmed from firstLine

* Update modules/caddyhttp/templates/frontmatter.go

Co-authored-by: Francis Lavoie <[email]>
Co-authored-by: Matt Holt <[email]>",1589828464
4c55d26f11329243591d04ca5a52298b38bca9a8,False,1,1,18,18,18.0,4,68,64,0.0,0.8793103448275862,1.0,4015,656,183,1,caddyhttp: Fix merging of Caddyfile matchers in not blocks (#3379),1589229513
5ae1a5617c4bb1deef22cb3658ee581bb7dbf367,False,1,3,56,44,18.666666666666668,188,342,154,0.20202020202020202,0.21212121212121213,1.0,3147,534,130,5,"caddyhttp: Add split_path to file matcher (used by php_fastcgi) (#3302)

* matcher: Add `split_path` option to file matcher; used in php_fastcgi

* matcher: Skip try_files split if not the final part of the filename

* matcher: Add MatchFile tests

* matcher: Clarify SplitPath godoc",1588020406
bacf50a59ecb979b23d2e8cb565d351ee9a581b4,False,1,1,2,2,2.0,1,1,0,,,,1648,262,53,0,caddyhttp: Fix common_log format's user ID placeholder (#3300),1587567926
da8686c4b974ba0b35f3be5a43b6a2f3a528fed2,False,1,1,20,20,20.0,11,9,-2,0.0,1.0,0.0,2885,441,117,1,reverseproxy: always set req.URL.Host with upstream (#3297),1587522840
f74fed3f544651c1870d285011598d4fef5e205b,False,1,1,6,6,6.0,3,3,0,,,,1578,254,65,1,v2: only compare TLS protocol versions if both are set (#3005),1580747132
1bae36ef29aea6fd3b604ed1de5009ab0c074705,False,1,1,5,5,5.0,1,6,5,0.0,1.0,1.0,2971,559,139,1,"Fix 1592: Allow insecure CA URL on internal networks (#1607)

* Strip brackets in IsInternal if no port, allow loopback for CA URLs

* Fix a mistake

* Improve the trim

* Fix comment",1493229649
