sha,is_merge,parents_count,modified_files_count,code_churn,max_file_churn,avg_file_churn,deletions,insertions,net_lines,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,total_token_count,total_nloc,total_complexity,total_changed_method_count,commit_message
68f09986999824d247d084f3aed81ec957cd0a93,False,1,6,644,450,107.33333333333333,164,1304,1140,0.17587939698492464,0.23618090452261306,0.36432160804020103,19128,2644,667,26,"bisync: add options to auto-resolve conflicts - fixes #7471

Before this change, when a file was new/changed on both paths (relative to the
prior sync), and the versions on each side were not identical, bisync would
keep both versions, renaming them with ..path1 and ..path2 suffixes,
respectively. Many users have requested more control over how bisync handles
such conflicts -- including an option to automatically select one version as
the ""winner"" and rename or delete the ""loser"". This change introduces support
for such options.

--conflict-resolve CHOICE

In bisync, a ""conflict"" is a file that is *new* or *changed* on *both sides*
(relative to the prior run) AND is *not currently identical* on both sides.
`--conflict-resolve` controls how bisync handles such a scenario. The currently
supported options are:

- `none` - (the default) - do not attempt to pick a winner, keep and rename
both files according to `--conflict-loser` and
`--conflict-suffix` settings. For example, with the default
settings, `file.txt` on Path1 is renamed `file.txt.conflict1` and `file.txt` on
Path2 is renamed `file.txt.conflict2`. Both are copied to the opposite path
during the run, so both sides end up with a copy of both files. (As `none` is
the default, it is not necessary to specify `--conflict-resolve none` -- you
can just omit the flag.)
- `newer` - the newer file (by `modtime`) is considered the winner and is
copied without renaming. The older file (the ""loser"") is handled according to
`--conflict-loser` and `--conflict-suffix` settings (either renamed or
deleted.) For example, if `file.txt` on Path1 is newer than `file.txt` on
Path2, the result on both sides (with other default settings) will be `file.txt`
(winner from Path1) and `file.txt.conflict1` (loser from Path2).
- `older` - same as `newer`, except the older file is considered the winner,
and the newer file is considered the loser.
- `larger` - the larger file (by `size`) is considered the winner (regardless
of `modtime`, if any).
- `smaller` - the smaller file (by `size`) is considered the winner (regardless
of `modtime`, if any).
- `path1` - the version from Path1 is unconditionally considered the winner
(regardless of `modtime` and `size`, if any). This can be useful if one side is
usually more trusted or up-to-date than the other.
- `path2` - same as `path1`, except the path2 version is considered the
winner.

For all of the above options, note the following:
- If either of the underlying remotes lacks support for the chosen method, it
will be ignored and fall back to `none`. (For example, if `--conflict-resolve
newer` is set, but one of the paths uses a remote that doesn't support
`modtime`.)
- If a winner can't be determined because the chosen method's attribute is
missing or equal, it will be ignored and fall back to `none`. (For example, if
`--conflict-resolve newer` is set, but the Path1 and Path2 modtimes are
identical, even if the sizes may differ.)
- If the file's content is currently identical on both sides, it is not
considered a ""conflict"", even if new or changed on both sides since the prior
sync. (For example, if you made a change on one side and then synced it to the
other side by other means.) Therefore, none of the conflict resolution flags
apply in this scenario.
- The conflict resolution flags do not apply during a `--resync`, as there is
no ""prior run"" to speak of (but see `--resync-mode` for similar
options.)

--conflict-loser CHOICE

`--conflict-loser` determines what happens to the ""loser"" of a sync conflict
(when `--conflict-resolve` determines a winner) or to both
files (when there is no winner.) The currently supported options are:

- `num` - (the default) - auto-number the conflicts by automatically appending
the next available number to the `--conflict-suffix`, in chronological order.
For example, with the default settings, the first conflict for `file.txt` will
be renamed `file.txt.conflict1`. If `file.txt.conflict1` already exists,
`file.txt.conflict2` will be used instead (etc., up to a maximum of
9223372036854775807 conflicts.)
- `pathname` - rename the conflicts according to which side they came from,
which was the default behavior prior to `v1.66`. For example, with
`--conflict-suffix path`, `file.txt` from Path1 will be renamed
`file.txt.path1`, and `file.txt` from Path2 will be renamed `file.txt.path2`.
If two non-identical suffixes are provided (ex. `--conflict-suffix
cloud,local`), the trailing digit is omitted. Importantly, note that with
`pathname`, there is no auto-numbering beyond `2`, so if `file.txt.path2`
somehow already exists, it will be overwritten. Using a dynamic date variable
in your `--conflict-suffix` (see below) is one possible way to avoid this. Note
also that conflicts-of-conflicts are possible, if the original conflict is not
manually resolved -- for example, if for some reason you edited
`file.txt.path1` on both sides, and those edits were different, the result
would be `file.txt.path1.path1` and `file.txt.path1.path2` (in addition to
`file.txt.path2`.)
- `delete` - keep the winner only and delete the loser, instead of renaming it.
If a winner cannot be determined (see `--conflict-resolve` for details on how
this could happen), `delete` is ignored and the default `num` is used instead
(i.e. both versions are kept and renamed, and neither is deleted.) `delete` is
inherently the most destructive option, so use it only with care.

For all of the above options, note that if a winner cannot be determined (see
`--conflict-resolve` for details on how this could happen), or if
`--conflict-resolve` is not in use, *both* files will be renamed.

--conflict-suffix STRING[,STRING]

`--conflict-suffix` controls the suffix that is appended when bisync renames a
`--conflict-loser` (default: `conflict`).
`--conflict-suffix` will accept either one string or two comma-separated
strings to assign different suffixes to Path1 vs. Path2. This may be helpful
later in identifying the source of the conflict. (For example,
`--conflict-suffix dropboxconflict,laptopconflict`)

With `--conflict-loser num`, a number is always appended to the suffix. With
`--conflict-loser pathname`, a number is appended only when one suffix is
specified (or when two identical suffixes are specified.) i.e. with
`--conflict-loser pathname`, all of the following would produce exactly the
same result:

```
--conflict-suffix path
--conflict-suffix path,path
--conflict-suffix path1,path2
```

Suffixes may be as short as 1 character. By default, the suffix is appended
after any other extensions (ex. `file.jpg.conflict1`), however, this can be
changed with the `--suffix-keep-extension` flag (i.e. to instead result in
`file.conflict1.jpg`).

`--conflict-suffix` supports several *dynamic date variables* when enclosed in
curly braces as globs. This can be helpful to track the date and/or time that
each conflict was handled by bisync. For example:

```
--conflict-suffix {DateOnly}-conflict
// result: myfile.txt.2006-01-02-conflict1
```

All of the formats described [here](https://pkg.go.dev/time#pkg-constants) and
[here](https://pkg.go.dev/time#example-Time.Format) are supported, but take
care to ensure that your chosen format does not use any characters that are
illegal on your remotes (for example, macOS does not allow colons in
filenames, and slashes are also best avoided as they are often interpreted as
directory separators.) To address this particular issue, an additional
`{MacFriendlyTime}` (or just `{mac}`) option is supported, which results in
`2006-01-02 0304PM`.

Note that `--conflict-suffix` is entirely separate from rclone's main `--sufix`
flag. This is intentional, as users may wish to use both flags simultaneously,
if also using `--backup-dir`.

Finally, note that the default in bisync prior to `v1.66` was to rename
conflicts with `..path1` and `..path2` (with two periods, and `path` instead of
`conflict`.) Bisync now defaults to a single dot instead of a double dot, but
additional dots can be added by including them in the specified suffix string.
For example, for behavior equivalent to the previous default, use:

```
[--conflict-resolve none] --conflict-loser pathname --conflict-suffix .path
```"
ab430054225dde09cdb4c8ae3cfa2a8221716789,False,1,13,476,64,36.61538461538461,208,268,60,0.0,0.0,0.7761194029850746,44931,7546,1559,62,"Make NewObject return an error
  * make it return an error
  * make a canonical error fs.ErrorNotFound
  * make a test for it
  * remove logs/debugs of error"
73beae147f4d2673fe61ae1085667e29062d4b23,False,1,1,7,7,7.0,4,7,3,0.0,0.0,0.0,7252,1151,253,1,"webdav: Fix modtime on server side copy for owncloud and nextcloud

Before this change a server side copy did not preserve the modtime.

This used to work on nextcloud but at some point it started ignoring
the `X-Oc-Mtime` header.

This patch sets the modtime explicitly after a server side copy if the
`X-Oc-Mtime` wasn't accepted.

This problem was discovered in the integration tests."
0cac5d67abc048a8bfad7487e52a40ae7b35ff87,False,1,2,26,13,13.0,1101,1118,17,0.0,1.0,0.5714285714285714,3148,507,118,3,"bisync: introduce terminal colors

This introduces a few basic color codings to make the terminal output more
readable (and more fun). Rclone's standard --color flag is supported.
(AUTO|NEVER|ALWAYS)

Only a few lines have colors right now -- more will probably be added in
future versions."
810644e8735330db1cbd70745802284e8624b423,False,1,6,173,104,28.833333333333332,156,706,550,0.0,0.0,0.7307692307692307,13575,1871,441,18,"bisync: add --resync-mode for customizing --resync - fixes #5681

Before this change, the path1 version of a file always prevailed during
--resync, and many users requested options to automatically select the winner
based on characteristics such as newer, older, larger, and smaller. This change
adds support for such options.

Note that ideally this feature would have been implemented by allowing the
existing `--resync` flag to optionally accept string values such as `--resync
newer`. However, this would have been a breaking change, as the existing flag
is a `bool` and it does not seem to be possible to have a `string` flag that
accepts both `--resync newer` and `--resync` (with no argument.) (`NoOptDefVal`
does not work for this, as it would force an `=` like `--resync=newer`.) So
instead, the best compromise to avoid a breaking change was to add a new
`--resync-mode CHOICE` flag that implies `--resync`, while maintaining the
existing behavior of `--resync` (which implies `--resync-mode path1`. i.e. both
flags are now valid, and either can be used without the other.

--resync-mode CHOICE

In the event that a file differs on both sides during a `--resync`,
`--resync-mode` controls which version will overwrite the other. The supported
options are similar to `--conflict-resolve`. For all of the following options,
the version that is kept is referred to as the ""winner"", and the version that
is overwritten (deleted) is referred to as the ""loser"". The options are named
after the ""winner"":

- `path1` - (the default) - the version from Path1 is unconditionally
considered the winner (regardless of `modtime` and `size`, if any). This can be
useful if one side is more trusted or up-to-date than the other, at the time of
the `--resync`.
- `path2` - same as `path1`, except the path2 version is considered the winner.
- `newer` - the newer file (by `modtime`) is considered the winner, regardless
of which side it came from. This may result in having a mix of some winners
from Path1, and some winners from Path2. (The implementation is analagous to
running `rclone copy --update` in both directions.)
- `older` - same as `newer`, except the older file is considered the winner,
and the newer file is considered the loser.
- `larger` - the larger file (by `size`) is considered the winner (regardless
of `modtime`, if any). This can be a useful option for remotes without
`modtime` support, or with the kinds of files (such as logs) that tend to grow
but not shrink, over time.
- `smaller` - the smaller file (by `size`) is considered the winner (regardless
of `modtime`, if any).

For all of the above options, note the following:
- If either of the underlying remotes lacks support for the chosen method, it
will be ignored and will fall back to the default of `path1`. (For example, if
`--resync-mode newer` is set, but one of the paths uses a remote that doesn't
support `modtime`.)
- If a winner can't be determined because the chosen method's attribute is
missing or equal, it will be ignored, and bisync will instead try to determine
whether the files differ by looking at the other `--compare` methods in effect.
(For example, if `--resync-mode newer` is set, but the Path1 and Path2 modtimes
are identical, bisync will compare the sizes.) If bisync concludes that they
differ, preference is given to whichever is the ""source"" at that moment. (In
practice, this gives a slight advantage to Path2, as the 2to1 copy comes before
the 1to2 copy.) If the files _do not_ differ, nothing is copied (as both sides
are already correct).
- These options apply only to files that exist on both sides (with the same
name and relative path). Files that exist *only* on one side and not the other
are *always* copied to the other, during `--resync` (this is one of the main
differences between resync and non-resync runs.).
- `--conflict-resolve`, `--conflict-loser`, and `--conflict-suffix` do not
apply during `--resync`, and unlike these flags, nothing is renamed during
`--resync`. When a file differs on both sides during `--resync`, one version
always overwrites the other (much like in `rclone copy`.) (Consider using
`--backup-dir` to retain a backup of the losing version.)
- Unlike for `--conflict-resolve`, `--resync-mode none` is not a valid option
(or rather, it will be interpreted as ""no resync"", unless `--resync` has also
been specified, in which case it will be ignored.)
- Winners and losers are decided at the individual file-level only (there is
not currently an option to pick an entire winning directory atomically,
although the `path1` and `path2` options typically produce a similar result.)
- To maintain backward-compatibility, the `--resync` flag implies
`--resync-mode path1` unless a different `--resync-mode` is explicitly
specified. Similarly, all `--resync-mode` options (except `none`) imply
`--resync`, so it is not necessary to use both the `--resync` and
`--resync-mode` flags simultaneously -- either one is sufficient without the
other."
57624629d6b43177846fd64b3e252d1ad364bec4,False,1,2,9,6,4.5,755,1064,309,0.15508021390374332,0.46524064171123,0.893048128342246,1372,204,46,3,"bisync: account for differences in backend features on integration tests - see #5679

Before this change, integration tests often could not be run on backends with
differing features from the local system that goldenized them. In particular,
differences in modtime precision, checksum support, and encoding would cause
false positives. After this change, the tests more accurately account for the
features of the backend being tested, which allows us to see true positives
more clearly, and more meaningfully assess whether a backend is supported."
7f744033d8eae0fa916c3207e05cf56d7708fd09,False,1,2,84,79,42.0,50,64,14,1.0,1.0,0.0,6385,1084,196,10,"onedrive: Removed upload cutoff and always do session uploads

Set modtime on copy


Added versioning issue to OneDrive documentation"
1473de3f040af01c0d554cc6f6490c826bbbf3fa,False,1,4,1340,951,335.0,69,2093,2024,0.31313131313131315,0.5289256198347108,0.689623507805326,22215,3581,702,68,"onedrive: add metadata support

This change adds support for metadata on OneDrive. Metadata (including
permissions) is supported for both files and directories.

OneDrive supports System Metadata (not User Metadata, as of this writing.) Much
of the metadata is read-only, and there are some differences between OneDrive
Personal and Business (see table in OneDrive backend docs for details).

Permissions are also supported, if --onedrive-metadata-permissions is set. The
accepted values for --onedrive-metadata-permissions are read, write, read,write, and
off (the default). write supports adding new permissions, updating the ""role"" of
existing permissions, and removing permissions. Updating and removing require
the Permission ID to be known, so it is recommended to use read,write instead of
write if you wish to update/remove permissions.

Permissions are read/written in JSON format using the same schema as the
OneDrive API, which differs slightly between OneDrive Personal and Business.
(See OneDrive backend docs for examples.)

To write permissions, pass in a ""permissions"" metadata key using this same
format. The --metadata-mapper tool can be very helpful for this.

When adding permissions, an email address can be provided in the User.ID or
DisplayName properties of grantedTo or grantedToIdentities. Alternatively, an
ObjectID can be provided in User.ID. At least one valid recipient must be
provided in order to add a permission for a user. Creating a Public Link is also
supported, if Link.Scope is set to ""anonymous"".

Note that adding a permission can fail if a conflicting permission already
exists for the file/folder.

To update an existing permission, include both the Permission ID and the new
roles to be assigned. roles is the only property that can be changed.

To remove permissions, pass in a blob containing only the permissions you wish
to keep (which can be empty, to remove all.)

Note that both reading and writing permissions requires extra API calls, so if
you don't need to read or write permissions it is recommended to omit --onedrive-
metadata-permissions.

Metadata and permissions are supported for Folders (directories) as well as
Files. Note that setting the mtime or btime on a Folder requires one extra API
call on OneDrive Business only.

OneDrive does not currently support User Metadata. When writing metadata, only
writeable system properties will be written -- any read-only or unrecognized keys
passed in will be ignored.

TIP: to see the metadata and permissions for any file or folder, run:

rclone lsjson remote:path --stat -M --onedrive-metadata-permissions read

See the OneDrive backend docs for a table of all the supported metadata
properties."
2bebbfaded9139921a919f1b384bf4f736c85d4f,False,1,1,22,22,22.0,176,59314,59138,0.3274336283185841,0.0,0.6991150442477876,14264,2055,556,6,"bisync: add to integration tests - fixes #7665

This change officially adds bisync to the nightly integration tests for all
backends.

This will be part of giving us the confidence to take bisync out of beta.

A number of fixes have been added to account for features which can differ on
different backends -- for example, hash types / modtime support, empty
directories, unicode normalization, and unimportant differences in log output.
We will likely find that more of these are needed once we start running these
with the full set of remotes.

Additionally, bisync's extremely sensitive tests revealed a few bugs in other
backends that weren't previously covered by other tests. Fixes for those issues
have been submitted on the following separate PRs (and bisync test failures will
be expected until they are merged):

- #7670 memory: fix deadlock in operations.Purge
- #7688 memory: fix incorrect list entries when rooted at subdirectory
- #7690 memory: fix dst mutating src after server-side copy
- #7692 dropbox: fix chunked uploads when size <= chunkSize

Relatedly, workarounds have been put in place for the following backend
limitations that are unsolvable for the time being:

- #3262 drive is sometimes aware of trashed files/folders when it shouldn't be
- #6199 dropbox can't handle emojis and certain other characters
- #4590 onedrive API has longstanding bug for conflictBehavior=replace in
	server-side copy/move"
c789436580bc6729e2d95c2f32c5a272e69b4835,False,1,2,625,624,312.5,0,717,717,0.6620879120879121,0.7060439560439561,0.5714285714285714,3025,495,90,45,"The memory backend

This is a bucket based remote"
b5f1bebc5267f88c231408cc47ccf27ddee1c7b9,False,1,4,34,16,8.5,2,32,30,0.0,0.7727272727272727,1.0,16973,2624,331,11,fs: add renames statistic for file and directory renames
e1032f693f59b1ed9eae0969b4b3b5e64ac57590,False,1,1,79,79,79.0,0,79,79,1.0,1.0,1.0,269,51,10,7,fs: add DirWrapper for wrapping Directory-s with optional methods
4b358ff43ba941e34b1c66134b756b4e8a484822,False,1,2,942,941,471.0,0,1304,1304,0.40328697850821743,0.6573957016434893,0.6485461441213654,4560,771,179,35,"combine: backend to combine multiple remotes in one directory tree

Fixes #5600"
0297542f6bce63736bc03b7165b0657c79957aba,False,1,6,75,21,12.5,0,75,75,0.9622641509433962,1.0,1.0,39656,6027,1046,8,"cache,chunker,combine,compress,crypt,hasher,union: implement DirSetModTime (if supported by wrapped remote)"
831d1df67f1e712d18fa8c1103d117754bd26bf5,False,1,4,25,7,6.25,178,164,-14,,,,8529,1305,313,1,"docs: factor large docs into separate .md files to make them easier to maintain.

We then use the go embed command to embed them back into the binary."
1c4e33d4adc4be6452f7464cad94699e0023d3d4,False,1,3,22,18,7.333333333333333,1,217,216,0.3177570093457944,0.8317757009345794,0.6355140186915887,6189,933,138,1,"vfs: add flag --vfs-case-insensitive for windows/macOS mounts

rclone mount when run on Windows & macOS will now default to `--vfs-case-insensitive`.
This means that"
676277e2552597fdc7cfb4a9d57f52e20712212a,False,1,1,38,38,38.0,0,38,38,,,,6,447,0,0,"docs: move FUSE-T docs from auto generated file to source file

Docs commited in wrong place in

c0a5283416e93590 docs: rclone mount on macOS with macFUSE and  FUSE-T"
92187a3b333215fd8c7035bb4bab6c8f15294866,False,1,1,21,21,21.0,0,21,21,0.6111111111111112,0.6111111111111112,0.6111111111111112,1134,192,49,2,"cmount: fix unicode issues with accented characters on macOS

This adds

    -o modules=iconv,from_code=UTF-8,to_code=UTF-8-MAC

To the mount options if it isn't already present which fixes mounting
issues on macOS with accented characters in the finder."
9933d6c07135926d904ccc3aec10c21e356a9cdc,False,1,1,22,22,22.0,4,77,73,0.0,1.0,0.49056603773584906,3429,504,27,0,"check: respect --no-unicode-normalization and --ignore-case-sync for --checkfile

Before this change, --no-unicode-normalization and --ignore-case-sync
were respected for rclone check but not for rclone check --checkfile,
causing them to give different results.

This change adds support for --checkfile so that the behavior is consistent."
e43b5ce5e59b5717a9819ff81805dd431f710c10,False,1,208,3217,126,15.466346153846153,1695,1673,-22,0.24907521578298397,0.28976572133168926,0.6214549938347719,544590,88298,16691,677,"Remove github.com/pkg/errors and replace with std library version

This is possible now that we no longer support go1.12 and brings
rclone into line with standard practices in the Go world.

This also removes errors.New and errors.Errorf from lib/errors and
prefers the stdlib errors package over lib/errors."
1ebbc74f1d62457aea660b9e4378cc085c0dd25e,False,1,2,65,59,32.5,17,48,31,0.18181818181818182,0.0,0.2727272727272727,523,84,12,3,"nfsmount: compile for all unix oses, add --sudo and fix error/option handling

- make compile on all unix OSes - this will make the docs appear on linux and rclone.org!
- add --sudo flag for using with mount
- improve error reporting
- fix option handling"
f7f465182832fe4448b1b638088bb8e96a8af029,False,1,5,134,68,26.8,69,441,372,0.18556701030927836,0.18556701030927836,0.3711340206185567,11746,1785,421,10,"bisync: handle unicode and case normalization consistently - mostly-fixes #7270

Before this change, Bisync sometimes normalized NFD to NFC and sometimes
did not, causing errors in some scenarios (particularly for users of macOS).
It was similarly inconsistent in its handling of case-insensitivity.

There were three main places where Bisync should have normalized, but didn't:

1. When building the list of files that need to be transferred during --resync
2. When building the list of deltas during a non-resync
3. When comparing Path1 to Path2 during --check-sync

After this change, 1 and 3 are resolved, and bisync supports
--no-unicode-normalization and --ignore-case-sync in the same way as sync.
2 will be addressed in a future update."
5ca61ab70543abf740999b874ed65ec3ffc890cf,False,1,1,81,81,81.0,64,279,215,0.0,0.54,0.0,1928,314,63,2,"bisync: equality check before renaming (leave identical files alone)

Improved detection of false positive change conflicts (identical files are now left alone instead of renamed)
https://forum.rclone.org/t/bisync-bugs-and-feature-requests/37636#:~:text=1.%20Identical%20files%20should%20be%20left%20alone%2C%20even%20if%20new/newer/changed%20on%20both%20sides"
98f539de8f91192e68f8252ad1641747950570e1,False,1,6,324,145,54.0,153,242,89,0.6081081081081081,0.43243243243243246,0.33783783783783783,12605,1941,467,23,"bisync: refactor normalization code, fix deltas - fixes #7270

Refactored the case / unicode normalization logic to be much more efficient,
 and fix the last outstanding issue from #7270. Before this change, we were
 doing lots of for loops and re-normalizing strings we had already normalized
 earlier. Now, we leave the normalizing entirely to March and avoid
 re-transforming later, which seems to make a large difference in terms of
 performance."
9c96c13a35633cb032a04ccea57f1a256b6e86cd,False,1,4,182,117,45.5,373,261,-112,0.35294117647058826,1.0,0.7941176470588235,9615,1452,363,10,"bisync: optimize --resync performance -- partially addresses #5681

Before this change, --resync was handled in three steps, and needed to do a lot
of unnecessary work to implement its own --ignore-existing logic, which also
caused problems with unicode normalization, in addition to being pretty slow.
After this change, it is refactored to produce the same result much more
efficiently, by reducing the three steps to two and letting ci.IgnoreExisting
do the work instead of reinventing the wheel.

The behavior and sync order remain unchanged for now -- just faster (but see
the ongoing lively discussions about potential future changes in #5681!)"
50df8cec9ca00996a7a79369894cfc99c9867e35,False,1,5,390,312,78.0,0,391,391,0.5701357466063348,0.6470588235294118,0.7692307692307693,5752,833,165,26,"lib/kv: add key-value database api #5587

Add bolt-based key-value database support.

Quick API description:
https://github.com/rclone/rclone/pull/5587#issuecomment-942174768"
f102ef216103636b44a8445fa1ead7a270e2029f,False,1,5,1308,508,261.6,0,1424,1424,0.39691289966923926,0.5689084895259096,0.7287761852260198,7591,1137,231,46,hasher: add hasher backend #5587
0374ea2c795be1e99caa8fb310897ceaed59966a,False,1,2,52,38,26.0,30,29,-1,0.0,0.0,0.0,7865,1182,232,5,"Use jwt-go (golang-jwt) instead of deprecated jws (x/oauth2/jws)

golang.org/x/oauth2/jws is deprecated: this package is not intended for public use and
might be removed in the future. It exists for internal use only. Please switch to another
JWS package or copy this package into your own source tree.

github.com/golang-jwt/jwt/v4 seems to be a good alternative, and was already
an implicit dependency."
70c6b01f54f270964e7d563d86b1e0c3295fed10,False,1,2,64,62,32.0,1,112,111,0.0,0.46987951807228917,1.0,3019,520,93,2,fs: Higher units for ETA - fixes #3221
67132ecaec2089dffeb0225d0b879f2c53200823,False,1,1,20,20,20.0,4,26,22,0.0,0.7142857142857143,0.5,4144,640,132,2,"accounting: avoid negative ETA values for very slow speeds

Integer overflow would lead to ETA such as ""-255y7w4h11m22s966ms"",
as reported in #6381. Now the value will be clipped at the maximum
""292y24w3d23h47m16s"", and it will be shown as infinity."
2aa264b33cb098f37eaeea43a87feec36b391ad0,False,1,3,1019,789,339.6666666666667,0,1312,1312,0.32582322357019067,0.5944540727902946,0.6793760831889082,5136,852,130,43,smb: backend to support SMB - fixes #2042
5f71d186b20b34f0ef53f6295027dab42ed91b25,False,1,2,303,166,151.5,111,329,218,0.0,0.0,0.6461538461538462,12721,1945,364,26,seafile: implement 2FA
c754e89906543cfb4f155201f7f8030f62cf122e,False,1,6,2678,1247,446.3333333333333,0,3291,3291,0.2731798382078407,0.6185438705662726,0.492221530802738,13326,2147,365,83,seafile: New backend for seafile server
00c6642fad9c04965601fe75d23b370406acdaa9,False,1,1,13,13,13.0,16,119,103,0.11702127659574468,1.0,1.0,6251,1009,232,1,seafile: fix 2fa state machine
94dbfa4ea660b92712036fea1ee4f5b52102ed9b,False,1,24,2271,460,94.625,939,1369,430,0.521311475409836,0.15081967213114755,0.5147540983606558,135157,21342,4107,100,"fs: change Config callback into state based callback #3455

This is a very large change which turns the post Config function in
backends into a state based call and response system so that
alternative user interfaces can be added.

The existing config logic has been converted, but it is quite
complicated and folloup commits will likely be needed to fix it!

Follow up commits will add a command line and API based way of using
this configuration system."
f50f353b5d7e76d8f666ac1383f5c23021b6ea34,False,1,3,173,136,57.666666666666664,34,191,157,0.2247191011235955,0.43820224719101125,0.9550561797752809,7154,1142,271,17,"local: always use UNC paths on Windows - fixes #124, fixes #130, fixes #90

  * Convert all paths to UNC paths on Windows.
  * Update local filesystem to always use UNC paths.
  * Change tests, so they can work with Windows character replacements.
  * Remove ""/"" suffix on paths.
  * Always use path/filepath"
a571c1fb46f531fb88409129f31c245c5f9274d3,False,1,1,54,54,54.0,27,27,0,,,,10239,1516,305,14,jottacloud: refactor naming of different api urls
9f40cb114a2c751c5821205c25fb373cc6dee1a8,False,1,1,53,53,53.0,34,19,-15,1.0,1.0,1.0,10209,1521,306,4,"Revert ""jottacloud: always store username in config and use it to avoid initial api request""

This reverts commit 9dbed02329456c71d2052a6365041deda94bc020.

See: #6309"
