project,file_path,sha,nloc,complexity,token_count,method_count,commit_count,authors_count,avg_method_param_count,import_count,cyclo_per_loc,comment_ratio,struct_count,interface_count,loop_count,error_handling_count,goroutine_count,channel_count,defer_count,context_usage_count,json_tag_count,variadic_function_count,pointer_receiver_count,avg_method_complexity,avg_methods_token_count
consul,command/acl/token/read/token_read.go,9199e99e21126e06ec2c0ea43cd47663edd4da90,143,19,752,5,11,7,0.4,8,0.13286713286713286,0.02127659574468085,1,0,0,7,0,0,0,0,0,0,4,3.8,139.4
consul,agent/connect/ca/provider_vault.go,4dfca64ded20512089c015f4913e969989934431,765,188,4961,33,87,23,1.1515151515151516,16,0.2457516339869281,0.15562913907284767,1,0,2,58,5,0,3,1,0,0,27,5.696969696969697,145.87878787878788
consul,agent/connect/ca/testing.go,01ce9f5b18b23bc86aea0d2a329d08a9a35b539b,181,31,870,12,5,4,0.5833333333333334,11,0.1712707182320442,0.12135922330097088,2,0,2,8,0,0,0,0,0,0,3,2.5833333333333335,63.666666666666664
consul,api/prepared_query.go,e5d58c59c9216fd9a40195eb862874eb77fb5a2f,118,15,656,7,21,14,1.5714285714285714,0,0.1271186440677966,0.44339622641509435,8,0,0,8,0,0,2,0,2,0,7,2.142857142857143,74.14285714285714
consul,agent/envoyextensions/builtin/ext-authz/structs.go,516eb4febc5b99980ff5206b8e354e5d781b4a08,580,123,3181,34,1,1,0.23529411764705882,20,0.2120689655172414,0.04132231404958678,9,1,9,16,0,0,0,0,0,0,19,3.6176470588235294,87.08823529411765
consul,agent/xds/delta.go,779647b9486e239de1f868854ac6f367f3e5af4e,731,174,4436,26,36,18,1.6153846153846154,28,0.23803009575923392,0.1772972972972973,4,0,21,19,1,1,2,0,0,0,6,6.6923076923076925,160.15384615384616
consul,agent/sidecar_service.go,1e7eace0663f58d8ed0d5bc61d74a95ab792e377,88,24,552,2,1,1,1.5,4,0.2727272727272727,0.3333333333333333,0,0,2,2,0,0,0,0,0,0,2,12.0,271.5
consul,agent/config/builder.go,b36d4e16b6dfad1e756021c0e79f2e524c183e26,2012,413,14537,55,245,46,1.4363636363636363,37,0.20526838966202784,0.10577777777777778,3,0,39,67,0,0,1,0,0,1,39,7.509090909090909,226.6727272727273
consul,agent/config/deprecated.go,b36d4e16b6dfad1e756021c0e79f2e524c183e26,197,53,1311,4,9,2,1.5,1,0.26903553299492383,0.12053571428571429,1,0,0,0,0,0,0,0,0,0,0,13.25,302.0
consul,agent/consul/config_endpoint.go,8d953f5840cf64e3db54c7cf0fbb92f12f50860a,250,71,1645,10,12,3,1.9,8,0.284,0.09090909090909091,1,0,3,19,0,0,6,0,0,0,6,7.1,162.6
consul,agent/structs/config_entry.go,3975cb89bfe0699cbdd2a14e87e725b2440e670e,478,88,2365,32,23,4,0.375,10,0.18410041841004185,0.14028776978417265,9,1,2,27,0,0,0,0,3,0,28,2.75,66.71875
consul,logging/logger.go,33c401a16e36ce27900cacff3a7c07ed49b1b9d1,84,11,386,1,12,10,2.0,6,0.13095238095238096,0.18446601941747573,1,0,1,2,0,0,0,0,0,0,0,11.0,324.0
consul,agent/connect/ca/provider_vault.go,fc14f5ab14a77166be5c7674a90669665d57c78c,465,106,2873,23,47,10,0.5217391304347826,14,0.22795698924731184,0.10058027079303675,1,0,1,40,3,0,2,1,0,0,19,4.608695652173913,121.65217391304348
consul,agent/acl_endpoint.go,e47d7eeddb93bac09b7e5e94231ef5fa17cc112b,796,217,6231,48,31,7,2.4166666666666665,8,0.27261306532663315,0.030450669914738125,1,0,1,44,0,0,12,0,0,0,41,4.520833333333333,129.4375
consul,agent/xds/delta.go,71d45a34601423abdfc0a64d44c6a55cf88fa2fc,506,118,2814,22,1,1,1.3636363636363635,20,0.233201581027668,0.16640746500777606,2,0,14,8,1,1,1,0,0,0,4,5.363636363636363,119.5909090909091
consul,api/acl.go,6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,1197,203,7577,51,38,16,1.5098039215686274,7,0.1695906432748538,0.12755102040816327,21,0,0,127,0,0,37,0,75,0,50,3.980392156862745,135.7450980392157
consul,api/agent.go,634c72d22f656cb2b3dc9e7d346eb3f45f12516f,960,176,5665,67,119,46,1.4776119402985075,7,0.18333333333333332,0.22705314009661837,24,0,2,76,1,1,30,2,85,1,65,2.626865671641791,73.43283582089552
consul,api/catalog.go,6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,307,46,1840,15,31,19,1.9333333333333333,3,0.1498371335504886,0.05828220858895705,11,0,1,26,0,0,9,0,17,0,14,3.066666666666667,104.53333333333333
consul,api/config_entry.go,6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,334,67,2160,28,40,11,1.0357142857142858,9,0.20059880239520958,0.22144522144522144,11,1,3,18,0,0,4,0,40,0,23,2.392857142857143,63.57142857142857
consul,api/coordinate.go,6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,94,16,577,5,10,7,1.0,2,0.1702127659574468,0.09615384615384616,3,0,0,11,0,0,4,0,1,0,5,3.2,106.4
consul,api/discovery_chain.go,6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,150,21,643,5,9,6,0.8,4,0.14,0.23076923076923078,10,0,0,5,0,0,1,0,6,0,5,4.2,92.2
consul,agent/consul/acl.go,bbf599353492d97867bf62d3c2f7449cdc14ec8f,1605,435,10867,91,118,20,1.120879120879121,13,0.27102803738317754,0.15213946117274169,6,1,50,31,0,0,4,0,0,0,69,4.78021978021978,114.45054945054945
consul,agent/acl.go,097e1645e32502e988463b73a4f218b1057ce2d0,158,40,1197,9,47,15,1.8888888888888888,4,0.25316455696202533,0.11731843575418995,0,0,3,4,0,0,0,0,0,0,9,4.444444444444445,132.0
consul,agent/dns.go,f17bf78bb1b5a4bfa6d019a4674c0c7feeb0c46e,759,157,5558,22,132,32,2.5454545454545454,13,0.20685111989459815,0.18211206896551724,1,0,12,17,0,0,3,0,0,0,15,7.136363636363637,235.36363636363637
consul,acl/policy_authorizer.go,5b2e5882b43f3fdf9e32543e0e42568d76d6c040,503,153,3103,46,6,3,1.6521739130434783,1,0.30417495029821073,0.2177293934681182,3,0,14,21,0,0,0,0,0,0,31,3.3260869565217392,65.58695652173913
consul,agent/xds/delta.go,71d45a34601423abdfc0a64d44c6a55cf88fa2fc,506,118,2814,22,1,1,1.3636363636363635,20,0.233201581027668,0.16640746500777606,2,0,14,8,1,1,1,0,0,0,4,5.363636363636363,119.5909090909091
consul,agent/xds/server.go,ede14b7c54cba42d9a1376544ba2474c0d95a290,377,76,2032,19,42,9,1.2105263157894737,21,0.20159151193633953,0.2722007722007722,3,3,3,12,1,1,2,2,0,0,8,4.0,92.52631578947368
consul,agent/consul/options.go,fc9b1a277d56f25cb26d795e662af7d3a1e3c6cc,26,0,84,0,7,3,0,6,0.0,0.0,1,2,0,0,0,0,0,0,0,0,0,0,0
consul,agent/consul/rpc.go,51549bd23283f2fdd0d2ad5fa63fa569bc5da33f,620,155,3779,27,116,21,1.1111111111111112,26,0.25,0.20205920205920205,1,0,8,33,5,2,9,0,0,0,21,5.7407407407407405,136.07407407407408
consul,agent/consul/server.go,fc9b1a277d56f25cb26d795e662af7d3a1e3c6cc,1040,193,6231,53,373,33,0.6226415094339622,45,0.18557692307692308,0.22456669178598343,2,1,10,58,12,8,3,1,0,0,35,3.641509433962264,108.84905660377359
consul,agent/consul/wanfed/wanfed.go,6adad711255dccc13263b82f8f5aba7a87d42d19,133,26,779,7,1,1,1.8571428571428572,10,0.19548872180451127,0.10738255033557047,1,0,0,10,0,0,1,0,0,0,4,3.7142857142857144,101.0
consul,agent/pool/conn.go,82a132da603cf8b235bacc566920ae3a68679247,11,0,30,0,1,1,0,0,0.0,0.15384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0
consul,agent/setup.go,229479335724ec3dcb54cca25380d7f76b0eda21,104,11,616,2,11,2,2.5,19,0.10576923076923077,0.10344827586206896,1,1,1,6,0,0,0,0,0,0,0,5.5,258.5
consul,command/connect/envoy/bootstrap_config.go,421ecd32fc8fe9933cf50005eafc14705ffd45b1,259,39,902,7,1,1,1.0,7,0.15057915057915058,0.2981029810298103,1,0,2,11,0,0,0,0,0,0,7,5.571428571428571,121.42857142857143
consul,command/kv/imp/kv_import.go,098fd1797bb2bd65b1cebf1de9a613d75d993069,142,22,762,6,15,7,0.5,14,0.15492957746478872,0.021739130434782608,1,0,1,8,0,0,0,0,0,0,5,3.6666666666666665,118.0
consul,command/connect/envoy/bootstrap_config.go,421ecd32fc8fe9933cf50005eafc14705ffd45b1,259,39,902,7,1,1,1.0,7,0.15057915057915058,0.2981029810298103,1,0,2,11,0,0,0,0,0,0,7,5.571428571428571,121.42857142857143
consul,command/connect/envoy/bootstrap_config.go,421ecd32fc8fe9933cf50005eafc14705ffd45b1,259,39,902,7,1,1,1.0,7,0.15057915057915058,0.2981029810298103,1,0,2,11,0,0,0,0,0,0,7,5.571428571428571,121.42857142857143
consul,agent/consul/leader_connect_ca.go,6fba82a4fa7b521af84b5967726a01332ea1e216,595,137,3517,21,38,10,1.1428571428571428,12,0.23025210084033612,0.17475728155339806,1,0,5,54,0,0,4,2,0,0,15,6.523809523809524,164.0
consul,agent/consul/state/connect_ca.go,6b3416e4807a69ec975a7a9144a2c2f1ec6541a8,205,47,1338,15,6,2,1.0,3,0.22926829268292684,0.1598360655737705,0,0,6,15,0,0,5,0,0,0,11,3.1333333333333333,88.13333333333334
consul,connect/proxy/listener.go,dc260f42fab408cb021620b2f60d9179ab96767d,174,30,1050,15,6,1,0.4666666666666667,11,0.1724137931034483,0.20909090909090908,1,0,2,4,2,5,7,0,0,0,6,2.0,64.4
consul,connect/proxy/proxy.go,06f0f7921873b3cd234822e155e6937ea95a6114,109,23,650,7,19,5,0.7142857142857143,5,0.21100917431192662,0.1865671641791045,1,0,2,6,3,2,0,0,0,0,3,3.2857142857142856,88.14285714285714
consul,agent/xds/delta.go,71d45a34601423abdfc0a64d44c6a55cf88fa2fc,506,118,2814,22,1,1,1.3636363636363635,20,0.233201581027668,0.16640746500777606,2,0,14,8,1,1,1,0,0,0,4,5.363636363636363,119.5909090909091
consul,agent/agent.go,bd44952c2e6138dd3f8471a09463abddce17b4c5,2784,603,18466,115,592,67,1.008695652173913,47,0.2165948275862069,0.1775480059084195,5,2,59,146,10,6,22,1,1,0,90,5.243478260869566,151.95652173913044
consul,agent/health_endpoint.go,b909088500bbe843518ad6871c090a85378f811d,253,68,1853,9,46,19,2.0,7,0.26877470355731226,0.12152777777777778,0,0,7,10,0,0,3,0,0,0,7,7.555555555555555,203.22222222222223
consul,agent/rpcclient/health/health.go,1a764553c028be1078373fb51e71c71c4e87802a,51,9,325,2,8,2,2.0,3,0.17647058823529413,0.03773584905660377,1,2,0,2,0,0,0,3,0,0,2,4.5,127.0
consul,agent/consul/leader_connect_ca.go,6fba82a4fa7b521af84b5967726a01332ea1e216,595,137,3517,21,38,10,1.1428571428571428,12,0.23025210084033612,0.17475728155339806,1,0,5,54,0,0,4,2,0,0,15,6.523809523809524,164.0
consul,agent/consul/state/intention.go,0f1fb24d19a5a54abe7def87ba0464f5730a3aa9,467,93,3096,25,26,6,2.04,7,0.19914346895074947,0.17926186291739896,0,0,6,33,0,0,10,0,0,0,17,3.72,122.76
consul,agent/consul/state/config_entry.go,2ad516aeaf5fe460d8baf32298437ea4a59e9721,563,122,3558,26,8,3,2.4615384615384617,4,0.216696269982238,0.1456752655538695,1,1,16,29,0,0,6,0,0,2,23,4.6923076923076925,135.5
consul,command/connect/envoy/bootstrap_tpl.go,1eef096dfe65f395166c853bd0f2db1e09578d89,137,0,57,0,12,6,0,0,0.0,0.30808080808080807,2,0,0,0,0,0,0,0,0,0,0,0,0
consul,command/connect/envoy/bootstrap_config.go,421ecd32fc8fe9933cf50005eafc14705ffd45b1,259,39,902,7,1,1,1.0,7,0.15057915057915058,0.2981029810298103,1,0,2,11,0,0,0,0,0,0,7,5.571428571428571,121.42857142857143
consul,command/monitor/monitor.go,401221de5852432d742f2bdb1c4f17fb0d0e7362,102,16,508,6,12,5,0.3333333333333333,6,0.1568627450980392,0.028846153846153848,1,0,1,3,1,1,2,0,0,0,4,2.6666666666666665,75.33333333333333
consul,agent/structs/config_entry.go,0cfb6051ea906a50bc315393ba7c98950be1fc17,329,59,1603,27,14,3,0.37037037037037035,9,0.17933130699088146,0.14322916666666666,8,1,0,18,0,0,0,0,0,0,24,2.185185185185185,52.0
consul,agent/consul/state/catalog.go,b012d8374e1189e07f83e77b7414804167fa682d,2128,536,16659,103,219,23,3.0097087378640777,11,0.2518796992481203,0.19576719576719576,1,0,75,189,0,0,33,0,0,2,59,5.203883495145631,159.03883495145632
consul,agent/consul/rpc.go,bb12368eaca74664a66e3d5fdaf0a7f8d2e50836,327,87,2133,17,92,10,1.1764705882352942,16,0.26605504587155965,0.21014492753623187,0,0,6,17,4,2,6,0,0,0,13,5.117647058823529,121.58823529411765
consul,agent/consul/fsm/commands_oss.go,20eefeea117dcd23e30dab942acd2cf007024d9e,465,108,4408,26,1,1,1.9230769230769231,5,0.23225806451612904,0.037267080745341616,0,0,0,50,0,0,29,0,0,0,25,4.153846153846154,169.1153846153846
consul,agent/consul/state/acl.go,63b153df8c5a5cca22503ea149c02247d7b9ad7c,1401,394,10562,107,38,7,2.457943925233645,6,0.28122769450392576,0.0825147347740668,4,0,39,93,0,0,37,0,0,7,92,3.682242990654206,95.30841121495327
consul,agent/agent.go,3aad4b5ab4152d364e291cc6b0b641057faed65d,3230,717,21528,122,1,1,0.9836065573770492,49,0.2219814241486068,0.15972944849115506,6,2,67,179,13,10,23,0,4,0,99,5.877049180327869,169.14754098360655
consul,agent/service_manager.go,3aad4b5ab4152d364e291cc6b0b641057faed65d,346,62,1970,15,1,1,1.0,8,0.1791907514450867,0.25910064239828695,4,0,4,14,2,3,6,2,0,0,12,4.133333333333334,122.86666666666666
consul,agent/agent.go,864f7efffa349329d89141e1f7762413b2e475c2,3230,717,21528,122,510,62,0.9836065573770492,49,0.2219814241486068,0.15972944849115506,6,2,67,179,13,10,23,0,4,0,99,5.877049180327869,169.14754098360655
consul,agent/service_manager.go,864f7efffa349329d89141e1f7762413b2e475c2,346,62,1970,15,15,8,1.0,8,0.1791907514450867,0.25910064239828695,4,0,4,14,2,3,6,2,0,0,12,4.133333333333334,122.86666666666666
consul,vendor/github.com/mitchellh/go-testing-interface/testing.go,17dcbb1912246aa7d2e2a4ec5584e52e38603fea,60,14,440,14,1,1,0.2857142857142857,2,0.23333333333333334,0.14285714285714285,1,1,0,0,0,0,0,0,0,16,14,1.0,23.142857142857142
consul,agent/consul/state/catalog.go,5934f803bfb54c1ceeeb6518398f1b82a726459f,1436,373,11732,74,177,17,3.0675675675675675,7,0.25974930362116994,0.22878625134264233,0,0,51,139,0,0,29,0,0,0,66,5.04054054054054,156.83783783783784
consul,agent/cache/cache.go,88388d760dc5d34798e375e545c0604bb3b0416d,316,75,2063,11,30,2,1.8181818181818181,6,0.23734177215189872,0.4634974533106961,5,0,1,3,2,5,3,0,0,0,8,6.818181818181818,161.9090909090909
consul,agent/consul/config_endpoint.go,0cfb6051ea906a50bc315393ba7c98950be1fc17,238,69,1568,10,9,3,1.9,7,0.28991596638655465,0.09505703422053231,1,0,3,18,0,0,6,0,0,0,6,6.9,155.0
